(x-60.305)^2 +(y-661.599)^2 = 100.000
(x-119.019)^2 +(y-650.150)^2 = 100.000
(x-138.113)^2 +(y-644.199)^2 = 100.000
(x-157.207)^2 +(y-638.247)^2 = 100.000
(x-318.678)^2 +(y-1192.116)^2 = 100.000
(x-337.651)^2 +(y-1185.788)^2 = 100.000
(x-1713.191)^2 +(y-1435.956)^2 = 100.000
(x-1731.457)^2 +(y-1427.810)^2 = 100.000
(x-579.583)^2 +(y-1294.174)^2 = 100.000
(x-566.461)^2 +(y-1309.267)^2 = 100.000
(x-578.779)^2 +(y-1264.725)^2 = 100.000
(x-564.852)^2 +(y-1250.371)^2 = 100.000
(x-550.926)^2 +(y-1236.016)^2 = 100.000
(x-1371.493)^2 +(y-1806.589)^2 = 100.000
(x-1355.231)^2 +(y-1818.231)^2 = 100.000
(x-1338.970)^2 +(y-1829.874)^2 = 100.000
(x-1708.560)^2 +(y-589.258)^2 = 100.000
(x-1728.318)^2 +(y-586.151)^2 = 100.000
(x-1689.485)^2 +(y-572.377)^2 = 100.000
(x-1690.168)^2 +(y-552.388)^2 = 100.000
(x-1690.850)^2 +(y-532.400)^2 = 100.000
(x-302.518)^2 +(y-229.238)^2 = 100.000
(x-300.417)^2 +(y-209.348)^2 = 100.000
(x-298.316)^2 +(y-189.459)^2 = 100.000
(x-662.139)^2 +(y-1346.568)^2 = 100.000
(x-681.004)^2 +(y-1339.927)^2 = 100.000
(x-217.642)^2 +(y-1245.266)^2 = 100.000
(x-197.969)^2 +(y-1241.666)^2 = 100.000
(x-178.295)^2 +(y-1238.067)^2 = 100.000
(x-1717.634)^2 +(y-1906.349)^2 = 100.000
(x-1717.746)^2 +(y-1886.349)^2 = 100.000
(x-1728.859)^2 +(y-1942.824)^2 = 100.000
(x-1740.197)^2 +(y-1959.300)^2 = 100.000
(x-254.179)^2 +(y-1407.750)^2 = 100.000
(x-271.558)^2 +(y-1417.648)^2 = 100.000
(x-288.937)^2 +(y-1427.547)^2 = 100.000
(x-1717.461)^2 +(y-713.153)^2 = 100.000
(x-918.519)^2 +(y-989.785)^2 = 100.000
(x-938.090)^2 +(y-985.665)^2 = 100.000
(x-1648.442)^2 +(y-539.782)^2 = 100.000
(x-1667.717)^2 +(y-534.446)^2 = 100.000
(x-1686.992)^2 +(y-529.110)^2 = 100.000
(x-1639.141)^2 +(y-1505.970)^2 = 100.000
(x-1658.190)^2 +(y-1512.064)^2 = 100.000
(x-1677.239)^2 +(y-1518.157)^2 = 100.000
(x-1657.563)^2 +(y-1047.644)^2 = 100.000
(x-1639.886)^2 +(y-1038.290)^2 = 100.000
(x-1838.175)^2 +(y-290.318)^2 = 100.000
(x-1853.676)^2 +(y-277.679)^2 = 100.000
(x-1929.608)^2 +(y-742.443)^2 = 100.000
(x-1944.841)^2 +(y-755.403)^2 = 100.000
(x-1960.074)^2 +(y-768.362)^2 = 100.000
(x-1928.225)^2 +(y-715.056)^2 = 100.000
(x-1942.076)^2 +(y-700.629)^2 = 100.000
(x-1955.927)^2 +(y-686.201)^2 = 100.000
(x-1255.826)^2 +(y-507.778)^2 = 100.000
(x-1270.343)^2 +(y-521.535)^2 = 100.000
(x-1256.432)^2 +(y-480.934)^2 = 100.000
(x-1271.555)^2 +(y-467.846)^2 = 100.000
(x-1058.260)^2 +(y-862.368)^2 = 100.000
(x-1035.881)^2 +(y-875.683)^2 = 100.000
(x-1032.455)^2 +(y-895.387)^2 = 100.000
(x-1029.028)^2 +(y-915.092)^2 = 100.000
(x-1960.346)^2 +(y-1274.130)^2 = 100.000
(x-1957.672)^2 +(y-1293.950)^2 = 100.000
(x-1954.998)^2 +(y-1313.771)^2 = 100.000
(x-1952.325)^2 +(y-1333.591)^2 = 100.000
(x-853.118)^2 +(y-1811.362)^2 = 100.000
(x-867.038)^2 +(y-1825.723)^2 = 100.000
(x-853.238)^2 +(y-1782.758)^2 = 100.000
(x-867.279)^2 +(y-1768.515)^2 = 100.000
(x-881.320)^2 +(y-1754.272)^2 = 100.000
(x-1947.735)^2 +(y-1119.920)^2 = 100.000
(x-1950.268)^2 +(y-1139.759)^2 = 100.000
(x-1952.800)^2 +(y-1159.598)^2 = 100.000
(x-1926.988)^2 +(y-1108.339)^2 = 100.000
(x-1908.772)^2 +(y-1116.597)^2 = 100.000
(x-1890.556)^2 +(y-1124.854)^2 = 100.000
(x-741.643)^2 +(y-934.498)^2 = 100.000
(x-723.117)^2 +(y-926.963)^2 = 100.000
(x-1273.517)^2 +(y-991.310)^2 = 100.000
(x-1254.966)^2 +(y-983.836)^2 = 100.000
(x-1308.065)^2 +(y-1010.788)^2 = 100.000
(x-1324.062)^2 +(y-1022.791)^2 = 100.000
(x-1930.553)^2 +(y-1942.065)^2 = 100.000
(x-1914.384)^2 +(y-1930.295)^2 = 100.000
(x-1898.215)^2 +(y-1918.524)^2 = 100.000
(x-1704.079)^2 +(y-392.918)^2 = 100.000
(x-1684.101)^2 +(y-422.060)^2 = 100.000
(x-1681.845)^2 +(y-441.932)^2 = 100.000
(x-1679.590)^2 +(y-461.805)^2 = 100.000
(x-784.812)^2 +(y-509.096)^2 = 100.000
(x-802.624)^2 +(y-518.191)^2 = 100.000
(x-1953.187)^2 +(y-1377.200)^2 = 100.000
(x-1952.611)^2 +(y-1357.208)^2 = 100.000
(x-1952.035)^2 +(y-1337.217)^2 = 100.000
(x-197.676)^2 +(y-1312.415)^2 = 100.000
(x-213.742)^2 +(y-1324.326)^2 = 100.000
(x-495.851)^2 +(y-125.405)^2 = 100.000
(x-496.992)^2 +(y-145.372)^2 = 100.000
(x-958.718)^2 +(y-172.892)^2 = 100.000
(x-952.153)^2 +(y-191.784)^2 = 100.000
(x-945.588)^2 +(y-210.676)^2 = 100.000
(x-1117.931)^2 +(y-286.955)^2 = 100.000
(x-1136.916)^2 +(y-280.666)^2 = 100.000
(x-1919.316)^2 +(y-1686.622)^2 = 100.000
(x-1938.223)^2 +(y-1680.099)^2 = 100.000
(x-1894.581)^2 +(y-1674.014)^2 = 100.000
(x-1888.753)^2 +(y-1654.882)^2 = 100.000
(x-131.629)^2 +(y-1249.333)^2 = 100.000
(x-150.344)^2 +(y-1242.278)^2 = 100.000
(x-583.226)^2 +(y-120.650)^2 = 100.000
(x-571.540)^2 +(y-104.419)^2 = 100.000
(x-559.855)^2 +(y-88.187)^2 = 100.000
(x-672.318)^2 +(y-1044.270)^2 = 100.000
(x-686.089)^2 +(y-1058.774)^2 = 100.000
(x-647.772)^2 +(y-1012.917)^2 = 100.000
(x-636.997)^2 +(y-996.068)^2 = 100.000
(x-505.540)^2 +(y-1176.826)^2 = 100.000
(x-503.115)^2 +(y-1196.678)^2 = 100.000
(x-1720.698)^2 +(y-810.999)^2 = 100.000
(x-1738.784)^2 +(y-819.537)^2 = 100.000
(x-1135.935)^2 +(y-944.584)^2 = 100.000
(x-1148.050)^2 +(y-960.498)^2 = 100.000
(x-1136.580)^2 +(y-913.270)^2 = 100.000
(x-1149.339)^2 +(y-897.868)^2 = 100.000
(x-48.500)^2 +(y-924.077)^2 = 100.000
(x-46.760)^2 +(y-904.153)^2 = 100.000
(x-45.020)^2 +(y-884.229)^2 = 100.000
(x-1726.903)^2 +(y-401.409)^2 = 100.000
(x-1742.827)^2 +(y-413.510)^2 = 100.000
(x-1729.171)^2 +(y-380.998)^2 = 100.000
(x-1747.362)^2 +(y-372.687)^2 = 100.000
(x-944.557)^2 +(y-850.480)^2 = 100.000
(x-961.883)^2 +(y-860.472)^2 = 100.000
(x-522.624)^2 +(y-670.327)^2 = 100.000
(x-516.748)^2 +(y-651.209)^2 = 100.000
(x-510.872)^2 +(y-632.092)^2 = 100.000
(x-1290.162)^2 +(y-47.562)^2 = 100.000
(x-1294.324)^2 +(y-67.124)^2 = 100.000
(x-1305.612)^2 +(y-31.922)^2 = 100.000
(x-1325.223)^2 +(y-35.845)^2 = 100.000
(x-534.000)^2 +(y-1378.000)^2 = 100.000
(x-514.000)^2 +(y-1378.000)^2 = 100.000
(x-562.276)^2 +(y-1396.207)^2 = 100.000
(x-570.552)^2 +(y-1414.415)^2 = 100.000
(x-1224.452)^2 +(y-1052.919)^2 = 100.000
(x-1215.905)^2 +(y-1034.837)^2 = 100.000
(x-1207.357)^2 +(y-1016.756)^2 = 100.000
(x-227.076)^2 +(y-1972.686)^2 = 100.000
(x-1544.062)^2 +(y-1104.357)^2 = 100.000
(x-1536.124)^2 +(y-1122.714)^2 = 100.000
(x-1552.754)^2 +(y-1066.014)^2 = 100.000
(x-1553.508)^2 +(y-1046.028)^2 = 100.000
(x-158.131)^2 +(y-904.981)^2 = 100.000
(x-157.263)^2 +(y-924.962)^2 = 100.000
(x-157.282)^2 +(y-865.074)^2 = 100.000
(x-155.564)^2 +(y-845.148)^2 = 100.000
(x-632.162)^2 +(y-962.438)^2 = 100.000
(x-636.324)^2 +(y-942.876)^2 = 100.000
(x-1219.992)^2 +(y-1201.292)^2 = 100.000
(x-1230.985)^2 +(y-1184.583)^2 = 100.000
(x-1217.123)^2 +(y-1236.276)^2 = 100.000
(x-1225.246)^2 +(y-1254.552)^2 = 100.000
(x-620.777)^2 +(y-1452.261)^2 = 100.000
(x-617.555)^2 +(y-1432.523)^2 = 100.000
(x-175.844)^2 +(y-1147.915)^2 = 100.000
(x-177.688)^2 +(y-1167.830)^2 = 100.000
(x-170.506)^2 +(y-1108.308)^2 = 100.000
(x-167.012)^2 +(y-1088.615)^2 = 100.000
(x-163.519)^2 +(y-1068.923)^2 = 100.000
(x-1121.053)^2 +(y-1223.540)^2 = 100.000
(x-1101.107)^2 +(y-1222.081)^2 = 100.000
(x-1141.000)^2 +(y-1205.000)^2 = 100.000
(x-1141.000)^2 +(y-1185.000)^2 = 100.000
(x-1146.551)^2 +(y-1244.214)^2 = 100.000
(x-1152.102)^2 +(y-1263.429)^2 = 100.000
(x-22.357)^2 +(y-33.825)^2 = 100.000
(x-19.713)^2 +(y-53.649)^2 = 100.000
(x-17.070)^2 +(y-73.474)^2 = 100.000
(x-1211.383)^2 +(y-1800.142)^2 = 100.000
(x-1213.766)^2 +(y-1780.285)^2 = 100.000
(x-1200.663)^2 +(y-1838.179)^2 = 100.000
(x-1352.969)^2 +(y-1499.338)^2 = 100.000
(x-1362.939)^2 +(y-1516.676)^2 = 100.000
(x-1163.960)^2 +(y-791.313)^2 = 100.000
(x-1155.920)^2 +(y-809.626)^2 = 100.000
(x-1172.000)^2 +(y-753.000)^2 = 100.000
(x-1172.000)^2 +(y-733.000)^2 = 100.000
(x-905.792)^2 +(y-472.879)^2 = 100.000
(x-925.583)^2 +(y-475.758)^2 = 100.000
(x-866.317)^2 +(y-473.549)^2 = 100.000
(x-846.635)^2 +(y-477.099)^2 = 100.000
(x-826.952)^2 +(y-480.648)^2 = 100.000
(x-1283.022)^2 +(y-814.273)^2 = 100.000
(x-1290.045)^2 +(y-795.547)^2 = 100.000
(x-1286.738)^2 +(y-849.873)^2 = 100.000
(x-1297.475)^2 +(y-866.746)^2 = 100.000
(x-763.243)^2 +(y-1207.778)^2 = 100.000
(x-771.487)^2 +(y-1189.556)^2 = 100.000
(x-735.597)^2 +(y-1221.149)^2 = 100.000
(x-716.194)^2 +(y-1216.299)^2 = 100.000
(x-760.008)^2 +(y-1245.363)^2 = 100.000
(x-765.015)^2 +(y-1264.726)^2 = 100.000
(x-100.274)^2 +(y-1505.041)^2 = 100.000
(x-101.548)^2 +(y-1485.081)^2 = 100.000
(x-98.649)^2 +(y-1544.997)^2 = 100.000
(x-98.298)^2 +(y-1564.994)^2 = 100.000
(x-922.004)^2 +(y-534.408)^2 = 100.000
(x-902.008)^2 +(y-534.816)^2 = 100.000
(x-941.643)^2 +(y-514.003)^2 = 100.000
(x-941.286)^2 +(y-494.006)^2 = 100.000
(x-1553.803)^2 +(y-1956.192)^2 = 100.000
(x-1560.605)^2 +(y-1937.385)^2 = 100.000
(x-1527.178)^2 +(y-1972.337)^2 = 100.000
(x-1507.356)^2 +(y-1969.675)^2 = 100.000
(x-1487.534)^2 +(y-1967.012)^2 = 100.000
(x-1960.970)^2 +(y-1001.103)^2 = 100.000
(x-1958.939)^2 +(y-981.207)^2 = 100.000
(x-1547.919)^2 +(y-1353.947)^2 = 100.000
(x-1541.838)^2 +(y-1334.894)^2 = 100.000
(x-1573.984)^2 +(y-1372.201)^2 = 100.000
(x-1593.968)^2 +(y-1371.401)^2 = 100.000
(x-419.636)^2 +(y-1549.997)^2 = 100.000
(x-419.273)^2 +(y-1569.993)^2 = 100.000
(x-425.537)^2 +(y-1510.782)^2 = 100.000
(x-431.075)^2 +(y-1491.564)^2 = 100.000
(x-436.612)^2 +(y-1472.346)^2 = 100.000
(x-1392.140)^2 +(y-527.364)^2 = 100.000
(x-1372.280)^2 +(y-529.729)^2 = 100.000
(x-1411.201)^2 +(y-544.984)^2 = 100.000
(x-1410.401)^2 +(y-564.968)^2 = 100.000
(x-1421.577)^2 +(y-507.442)^2 = 100.000
(x-1431.154)^2 +(y-489.884)^2 = 100.000
(x-1608.944)^2 +(y-665.111)^2 = 100.000
(x-1617.889)^2 +(y-647.223)^2 = 100.000
(x-1611.658)^2 +(y-699.251)^2 = 100.000
(x-1623.316)^2 +(y-715.502)^2 = 100.000
(x-884.288)^2 +(y-1854.625)^2 = 100.000
(x-891.576)^2 +(y-1873.250)^2 = 100.000
(x-586.763)^2 +(y-21.933)^2 = 100.000
(x-606.527)^2 +(y-18.867)^2 = 100.000
(x-211.990)^2 +(y-1171.215)^2 = 100.000
(x-192.980)^2 +(y-1177.430)^2 = 100.000
(x-247.254)^2 +(y-1153.346)^2 = 100.000
(x-263.508)^2 +(y-1141.692)^2 = 100.000
(x-279.762)^2 +(y-1130.039)^2 = 100.000
(x-970.465)^2 +(y-301.005)^2 = 100.000
(x-970.930)^2 +(y-281.011)^2 = 100.000
(x-968.549)^2 +(y-340.947)^2 = 100.000
(x-967.099)^2 +(y-360.895)^2 = 100.000
(x-99.092)^2 +(y-1141.979)^2 = 100.000
(x-98.184)^2 +(y-1161.959)^2 = 100.000
(x-95.149)^2 +(y-1102.597)^2 = 100.000
(x-90.299)^2 +(y-1083.194)^2 = 100.000
(x-295.123)^2 +(y-1509.724)^2 = 100.000
(x-303.246)^2 +(y-1491.448)^2 = 100.000
(x-418.922)^2 +(y-656.612)^2 = 100.000
(x-422.845)^2 +(y-676.223)^2 = 100.000
(x-958.112)^2 +(y-1596.980)^2 = 100.000
(x-957.224)^2 +(y-1616.961)^2 = 100.000
(x-953.765)^2 +(y-1557.697)^2 = 100.000
(x-948.531)^2 +(y-1538.394)^2 = 100.000
(x-943.296)^2 +(y-1519.092)^2 = 100.000
(x-1030.273)^2 +(y-652.835)^2 = 100.000
(x-1023.547)^2 +(y-671.670)^2 = 100.000
(x-1055.594)^2 +(y-626.633)^2 = 100.000
(x-1074.187)^2 +(y-619.265)^2 = 100.000
(x-1002.017)^2 +(y-676.833)^2 = 100.000
(x-982.035)^2 +(y-677.665)^2 = 100.000
(x-1016.400)^2 +(y-695.200)^2 = 100.000
(x-1010.800)^2 +(y-714.400)^2 = 100.000
(x-1041.851)^2 +(y-678.438)^2 = 100.000
(x-1061.702)^2 +(y-680.876)^2 = 100.000
(x-1225.120)^2 +(y-886.571)^2 = 100.000
(x-1229.240)^2 +(y-906.142)^2 = 100.000
(x-1201.818)^2 +(y-872.660)^2 = 100.000
(x-1182.635)^2 +(y-878.321)^2 = 100.000
(x-1163.453)^2 +(y-883.981)^2 = 100.000
(x-1226.506)^2 +(y-1597.770)^2 = 100.000
(x-1221.011)^2 +(y-1578.539)^2 = 100.000
(x-1220.083)^2 +(y-309.706)^2 = 100.000
(x-1228.167)^2 +(y-291.413)^2 = 100.000
(x-1192.053)^2 +(y-326.549)^2 = 100.000
(x-1172.105)^2 +(y-325.099)^2 = 100.000
(x-1231.865)^2 +(y-330.318)^2 = 100.000
(x-1251.731)^2 +(y-332.635)^2 = 100.000
(x-1271.596)^2 +(y-334.953)^2 = 100.000
(x-1327.128)^2 +(y-1332.258)^2 = 100.000
(x-1307.256)^2 +(y-1334.516)^2 = 100.000
(x-1726.099)^2 +(y-19.990)^2 = 100.000
(x-1706.199)^2 +(y-21.980)^2 = 100.000
(x-1747.425)^2 +(y-37.949)^2 = 100.000
(x-1748.850)^2 +(y-57.898)^2 = 100.000
(x-1179.653)^2 +(y-1676.708)^2 = 100.000
(x-1199.306)^2 +(y-1680.416)^2 = 100.000
(x-1294.031)^2 +(y-1247.662)^2 = 100.000
(x-1284.061)^2 +(y-1230.324)^2 = 100.000
(x-1318.142)^2 +(y-1250.858)^2 = 100.000
(x-1332.284)^2 +(y-1236.716)^2 = 100.000
(x-372.421)^2 +(y-1952.853)^2 = 100.000
(x-374.842)^2 +(y-1972.706)^2 = 100.000
(x-368.042)^2 +(y-1913.096)^2 = 100.000
(x-366.084)^2 +(y-1893.192)^2 = 100.000
(x-364.127)^2 +(y-1873.288)^2 = 100.000
(x-37.847)^2 +(y-644.675)^2 = 100.000
(x-32.693)^2 +(y-625.351)^2 = 100.000
(x-1359.496)^2 +(y-451.944)^2 = 100.000
(x-1360.992)^2 +(y-471.888)^2 = 100.000
(x-565.337)^2 +(y-1649.137)^2 = 100.000
(x-567.674)^2 +(y-1629.274)^2 = 100.000
(x-566.067)^2 +(y-1688.763)^2 = 100.000
(x-569.133)^2 +(y-1708.527)^2 = 100.000
(x-121.905)^2 +(y-1479.951)^2 = 100.000
(x-141.809)^2 +(y-1481.903)^2 = 100.000
(x-97.861)^2 +(y-1458.433)^2 = 100.000
(x-93.722)^2 +(y-1438.866)^2 = 100.000
(x-1553.195)^2 +(y-1153.568)^2 = 100.000
(x-1543.390)^2 +(y-1136.137)^2 = 100.000
(x-165.067)^2 +(y-1710.653)^2 = 100.000
(x-170.134)^2 +(y-1691.305)^2 = 100.000
(x-161.248)^2 +(y-1749.961)^2 = 100.000
(x-162.495)^2 +(y-1769.922)^2 = 100.000
(x-1828.640)^2 +(y-707.046)^2 = 100.000
(x-1827.279)^2 +(y-687.093)^2 = 100.000
(x-441.357)^2 +(y-1943.997)^2 = 100.000
(x-441.714)^2 +(y-1963.994)^2 = 100.000
(x-439.252)^2 +(y-1904.077)^2 = 100.000
(x-437.505)^2 +(y-1884.153)^2 = 100.000
(x-1878.643)^2 +(y-33.187)^2 = 100.000
(x-1884.287)^2 +(y-52.375)^2 = 100.000
(x-894.882)^2 +(y-603.801)^2 = 100.000
(x-885.765)^2 +(y-621.602)^2 = 100.000
(x-899.783)^2 +(y-566.450)^2 = 100.000
(x-895.566)^2 +(y-546.899)^2 = 100.000
(x-430.551)^2 +(y-1147.786)^2 = 100.000
(x-436.102)^2 +(y-1128.571)^2 = 100.000
(x-424.649)^2 +(y-1186.997)^2 = 100.000
(x-424.298)^2 +(y-1206.994)^2 = 100.000
(x-1556.591)^2 +(y-605.854)^2 = 100.000
(x-1548.182)^2 +(y-587.708)^2 = 100.000
(x-1555.761)^2 +(y-641.738)^2 = 100.000
(x-1546.523)^2 +(y-659.477)^2 = 100.000
(x-1584.779)^2 +(y-626.967)^2 = 100.000
(x-1604.557)^2 +(y-629.934)^2 = 100.000
(x-1624.336)^2 +(y-632.900)^2 = 100.000
(x-698.339)^2 +(y-1403.069)^2 = 100.000
(x-696.678)^2 +(y-1383.138)^2 = 100.000
(x-844.403)^2 +(y-266.851)^2 = 100.000
(x-863.806)^2 +(y-271.701)^2 = 100.000
(x-658.099)^2 +(y-679.010)^2 = 100.000
(x-638.199)^2 +(y-677.020)^2 = 100.000
(x-679.951)^2 +(y-661.095)^2 = 100.000
(x-681.903)^2 +(y-641.191)^2 = 100.000
(x-679.451)^2 +(y-700.947)^2 = 100.000
(x-680.901)^2 +(y-720.895)^2 = 100.000
(x-1557.172)^2 +(y-1708.201)^2 = 100.000
(x-1554.343)^2 +(y-1688.402)^2 = 100.000
(x-1559.273)^2 +(y-1747.987)^2 = 100.000
(x-1558.546)^2 +(y-1767.974)^2 = 100.000
(x-1745.056)^2 +(y-1195.111)^2 = 100.000
(x-1736.111)^2 +(y-1177.223)^2 = 100.000
(x-1812.504)^2 +(y-399.056)^2 = 100.000
(x-1811.008)^2 +(y-379.112)^2 = 100.000
(x-1829.360)^2 +(y-1797.954)^2 = 100.000
(x-1830.721)^2 +(y-1817.907)^2 = 100.000
(x-1829.696)^2 +(y-1758.072)^2 = 100.000
(x-1831.392)^2 +(y-1738.144)^2 = 100.000
(x-1627.644)^2 +(y-944.716)^2 = 100.000
(x-1624.288)^2 +(y-964.433)^2 = 100.000
(x-1650.892)^2 +(y-927.072)^2 = 100.000
(x-1670.785)^2 +(y-929.144)^2 = 100.000
(x-438.172)^2 +(y-1657.201)^2 = 100.000
(x-435.343)^2 +(y-1637.402)^2 = 100.000
(x-460.817)^2 +(y-1679.702)^2 = 100.000
(x-480.633)^2 +(y-1682.405)^2 = 100.000
(x-430.166)^2 +(y-1693.811)^2 = 100.000
(x-419.332)^2 +(y-1710.623)^2 = 100.000
(x-98.904)^2 +(y-146.188)^2 = 100.000
(x-89.809)^2 +(y-128.376)^2 = 100.000
(x-103.696)^2 +(y-183.531)^2 = 100.000
(x-99.393)^2 +(y-203.063)^2 = 100.000
(x-95.089)^2 +(y-222.594)^2 = 100.000
(x-40.828)^2 +(y-1843.799)^2 = 100.000
(x-43.657)^2 +(y-1863.598)^2 = 100.000
(x-31.445)^2 +(y-1805.105)^2 = 100.000
(x-24.889)^2 +(y-1786.210)^2 = 100.000
(x-498.496)^2 +(y-298.542)^2 = 100.000
(x-505.992)^2 +(y-317.084)^2 = 100.000
(x-829.288)^2 +(y-744.728)^2 = 100.000
(x-832.576)^2 +(y-764.456)^2 = 100.000
(x-708.001)^2 +(y-1847.975)^2 = 100.000
(x-707.002)^2 +(y-1867.950)^2 = 100.000
(x-699.567)^2 +(y-1810.364)^2 = 100.000
(x-690.134)^2 +(y-1792.729)^2 = 100.000
(x-728.666)^2 +(y-1824.358)^2 = 100.000
(x-748.331)^2 +(y-1820.716)^2 = 100.000
(x-552.086)^2 +(y-401.767)^2 = 100.000
(x-545.172)^2 +(y-420.534)^2 = 100.000
(x-560.505)^2 +(y-363.057)^2 = 100.000
(x-562.010)^2 +(y-343.113)^2 = 100.000
(x-305.409)^2 +(y-1803.497)^2 = 100.000
(x-297.818)^2 +(y-1784.993)^2 = 100.000
(x-1594.003)^2 +(y-1272.649)^2 = 100.000
(x-1574.006)^2 +(y-1272.298)^2 = 100.000
(x-1365.733)^2 +(y-1096.925)^2 = 100.000
(x-1367.465)^2 +(y-1116.850)^2 = 100.000
(x-1353.948)^2 +(y-1059.710)^2 = 100.000
(x-1343.895)^2 +(y-1042.420)^2 = 100.000
(x-798.183)^2 +(y-1334.298)^2 = 100.000
(x-778.367)^2 +(y-1331.595)^2 = 100.000
(x-1551.583)^2 +(y-240.506)^2 = 100.000
(x-1547.167)^2 +(y-260.013)^2 = 100.000
(x-1550.910)^2 +(y-201.659)^2 = 100.000
(x-1545.820)^2 +(y-182.317)^2 = 100.000
(x-1387.928)^2 +(y-1121.304)^2 = 100.000
(x-1407.856)^2 +(y-1119.608)^2 = 100.000
(x-169.896)^2 +(y-1847.090)^2 = 100.000
(x-171.792)^2 +(y-1827.180)^2 = 100.000
(x-164.652)^2 +(y-1886.718)^2 = 100.000
(x-161.303)^2 +(y-1906.435)^2 = 100.000
(x-1193.048)^2 +(y-664.392)^2 = 100.000
(x-1173.097)^2 +(y-665.784)^2 = 100.000
(x-1217.339)^2 +(y-643.476)^2 = 100.000
(x-1221.677)^2 +(y-623.953)^2 = 100.000
(x-1680.575)^2 +(y-952.051)^2 = 100.000
(x-1679.150)^2 +(y-932.102)^2 = 100.000
(x-604.000)^2 +(y-775.000)^2 = 100.000
(x-584.000)^2 +(y-775.000)^2 = 100.000
(x-624.000)^2 +(y-755.000)^2 = 100.000
(x-624.000)^2 +(y-735.000)^2 = 100.000
(x-619.307)^2 +(y-794.442)^2 = 100.000
(x-614.614)^2 +(y-813.883)^2 = 100.000
(x-1814.984)^2 +(y-1601.286)^2 = 100.000
(x-1825.967)^2 +(y-1584.572)^2 = 100.000
(x-1809.747)^2 +(y-1637.157)^2 = 100.000
(x-1815.494)^2 +(y-1656.313)^2 = 100.000
(x-1784.106)^2 +(y-1615.942)^2 = 100.000
(x-1764.212)^2 +(y-1613.884)^2 = 100.000
(x-881.830)^2 +(y-102.370)^2 = 100.000
(x-885.660)^2 +(y-82.740)^2 = 100.000
(x-858.035)^2 +(y-123.174)^2 = 100.000
(x-838.069)^2 +(y-124.349)^2 = 100.000
(x-876.930)^2 +(y-141.971)^2 = 100.000
(x-875.860)^2 +(y-161.943)^2 = 100.000
(x-496.185)^2 +(y-1539.824)^2 = 100.000
(x-485.370)^2 +(y-1556.647)^2 = 100.000
(x-521.491)^2 +(y-1536.784)^2 = 100.000
(x-535.982)^2 +(y-1550.569)^2 = 100.000
(x-1686.747)^2 +(y-1701.157)^2 = 100.000
(x-1692.494)^2 +(y-1720.313)^2 = 100.000
(x-1680.636)^2 +(y-1662.003)^2 = 100.000
(x-1680.273)^2 +(y-1642.007)^2 = 100.000
(x-1663.934)^2 +(y-1692.429)^2 = 100.000
(x-1646.869)^2 +(y-1702.858)^2 = 100.000
(x-1629.803)^2 +(y-1713.287)^2 = 100.000
(x-1160.334)^2 +(y-407.011)^2 = 100.000
(x-1159.667)^2 +(y-387.022)^2 = 100.000
(x-1159.001)^2 +(y-367.033)^2 = 100.000
(x-746.345)^2 +(y-1034.997)^2 = 100.000
(x-746.690)^2 +(y-1054.994)^2 = 100.000
(x-730.383)^2 +(y-1002.506)^2 = 100.000
(x-714.765)^2 +(y-990.012)^2 = 100.000
(x-699.148)^2 +(y-977.518)^2 = 100.000
(x-625.811)^2 +(y-700.082)^2 = 100.000
(x-627.621)^2 +(y-680.164)^2 = 100.000
(x-1356.817)^2 +(y-1256.419)^2 = 100.000
(x-1345.634)^2 +(y-1239.837)^2 = 100.000
(x-1387.625)^2 +(y-1269.145)^2 = 100.000
(x-1407.250)^2 +(y-1265.290)^2 = 100.000
(x-30.592)^2 +(y-547.573)^2 = 100.000
(x-19.184)^2 +(y-531.145)^2 = 100.000
(x-38.078)^2 +(y-583.612)^2 = 100.000
(x-34.155)^2 +(y-603.223)^2 = 100.000
(x-61.870)^2 +(y-566.280)^2 = 100.000
(x-81.739)^2 +(y-568.560)^2 = 100.000
(x-101.609)^2 +(y-570.840)^2 = 100.000
(x-1418.501)^2 +(y-1099.309)^2 = 100.000
(x-1422.001)^2 +(y-1079.617)^2 = 100.000
(x-1410.052)^2 +(y-1138.378)^2 = 100.000
(x-1405.105)^2 +(y-1157.757)^2 = 100.000
(x-478.012)^2 +(y-12.689)^2 = 100.000
(x-458.024)^2 +(y-13.378)^2 = 100.000
(x-234.618)^2 +(y-1584.460)^2 = 100.000
(x-239.235)^2 +(y-1603.919)^2 = 100.000
(x-243.853)^2 +(y-1623.379)^2 = 100.000
(x-763.476)^2 +(y-1442.994)^2 = 100.000
(x-763.952)^2 +(y-1462.989)^2 = 100.000
(x-758.419)^2 +(y-1403.532)^2 = 100.000
(x-753.838)^2 +(y-1384.063)^2 = 100.000
(x-176.858)^2 +(y-706.248)^2 = 100.000
(x-173.715)^2 +(y-686.497)^2 = 100.000
(x-199.352)^2 +(y-720.952)^2 = 100.000
(x-218.705)^2 +(y-715.903)^2 = 100.000
(x-169.473)^2 +(y-743.005)^2 = 100.000
(x-158.946)^2 +(y-760.011)^2 = 100.000
(x-1940.768)^2 +(y-196.025)^2 = 100.000
(x-1949.537)^2 +(y-178.049)^2 = 100.000
(x-1912.800)^2 +(y-219.600)^2 = 100.000
