(x-447.872)^2 +(y-75.169)^2 = 100.000
(x-463.744)^2 +(y-87.338)^2 = 100.000
(x-479.616)^2 +(y-99.506)^2 = 100.000
(x-442.553)^2 +(y-33.836)^2 = 100.000
(x-445.106)^2 +(y-53.673)^2 = 100.000
(x-447.658)^2 +(y-73.509)^2 = 100.000
(x-479.391)^2 +(y-19.329)^2 = 100.000
(x-460.782)^2 +(y-26.657)^2 = 100.000
(x-323.800)^2 +(y-520.177)^2 = 100.000
(x-342.600)^2 +(y-513.354)^2 = 100.000
(x-361.401)^2 +(y-506.531)^2 = 100.000
(x-306.890)^2 +(y-546.225)^2 = 100.000
(x-317.780)^2 +(y-529.450)^2 = 100.000
(x-820.890)^2 +(y-144.044)^2 = 100.000
(x-814.781)^2 +(y-163.088)^2 = 100.000
(x-808.671)^2 +(y-182.132)^2 = 100.000
(x-859.342)^2 +(y-129.202)^2 = 100.000
(x-840.683)^2 +(y-136.404)^2 = 100.000
(x-822.025)^2 +(y-143.606)^2 = 100.000
(x-868.889)^2 +(y-158.956)^2 = 100.000
(x-862.779)^2 +(y-139.913)^2 = 100.000
(x-876.321)^2 +(y-98.502)^2 = 100.000
(x-866.641)^2 +(y-116.003)^2 = 100.000
(x-894.930)^2 +(y-56.300)^2 = 100.000
(x-886.861)^2 +(y-74.600)^2 = 100.000
(x-878.791)^2 +(y-92.899)^2 = 100.000
(x-939.182)^2 +(y-62.309)^2 = 100.000
(x-919.364)^2 +(y-59.618)^2 = 100.000
(x-899.546)^2 +(y-56.926)^2 = 100.000
(x-954.327)^2 +(y-41.240)^2 = 100.000
(x-942.653)^2 +(y-57.480)^2 = 100.000
(x-854.189)^2 +(y-26.744)^2 = 100.000
(x-870.378)^2 +(y-38.488)^2 = 100.000
(x-886.566)^2 +(y-50.232)^2 = 100.000
(x-823.608)^2 +(y-55.340)^2 = 100.000
(x-838.216)^2 +(y-41.680)^2 = 100.000
(x-852.825)^2 +(y-28.020)^2 = 100.000
(x-583.930)^2 +(y-1064.328)^2 = 100.000
(x-603.860)^2 +(y-1062.656)^2 = 100.000
(x-623.790)^2 +(y-1060.983)^2 = 100.000
(x-831.646)^2 +(y-917.519)^2 = 100.000
(x-839.292)^2 +(y-899.038)^2 = 100.000
(x-846.938)^2 +(y-880.558)^2 = 100.000
(x-821.564)^2 +(y-960.528)^2 = 100.000
(x-826.129)^2 +(y-941.056)^2 = 100.000
(x-830.693)^2 +(y-921.583)^2 = 100.000
(x-822.533)^2 +(y-1002.005)^2 = 100.000
(x-822.066)^2 +(y-982.011)^2 = 100.000
(x-821.599)^2 +(y-962.016)^2 = 100.000
(x-813.903)^2 +(y-1045.384)^2 = 100.000
(x-817.805)^2 +(y-1025.769)^2 = 100.000
(x-821.708)^2 +(y-1006.153)^2 = 100.000
(x-873.239)^2 +(y-1009.917)^2 = 100.000
(x-853.478)^2 +(y-1006.834)^2 = 100.000
(x-833.717)^2 +(y-1003.750)^2 = 100.000
(x-885.965)^2 +(y-990.680)^2 = 100.000
(x-874.930)^2 +(y-1007.361)^2 = 100.000
(x-926.123)^2 +(y-986.212)^2 = 100.000
(x-906.245)^2 +(y-988.424)^2 = 100.000
(x-886.368)^2 +(y-990.635)^2 = 100.000
(x-742.045)^2 +(y-342.000)^2 = 100.000
(x-742.090)^2 +(y-362.000)^2 = 100.000
(x-742.134)^2 +(y-382.000)^2 = 100.000
(x-316.777)^2 +(y-631.886)^2 = 100.000
(x-335.555)^2 +(y-638.771)^2 = 100.000
(x-354.332)^2 +(y-645.657)^2 = 100.000
(x-298.696)^2 +(y-664.507)^2 = 100.000
(x-308.392)^2 +(y-647.015)^2 = 100.000
(x-301.507)^2 +(y-702.056)^2 = 100.000
(x-300.014)^2 +(y-682.112)^2 = 100.000
(x-338.179)^2 +(y-715.236)^2 = 100.000
(x-319.357)^2 +(y-708.471)^2 = 100.000
(x-256.984)^2 +(y-666.193)^2 = 100.000
(x-276.967)^2 +(y-665.385)^2 = 100.000
(x-296.951)^2 +(y-664.578)^2 = 100.000
(x-247.941)^2 +(y-641.757)^2 = 100.000
(x-254.882)^2 +(y-660.514)^2 = 100.000
(x-236.877)^2 +(y-697.217)^2 = 100.000
(x-247.755)^2 +(y-680.433)^2 = 100.000
(x-197.845)^2 +(y-716.969)^2 = 100.000
(x-215.690)^2 +(y-707.939)^2 = 100.000
(x-233.535)^2 +(y-698.908)^2 = 100.000
(x-184.584)^2 +(y-698.304)^2 = 100.000
(x-196.167)^2 +(y-714.608)^2 = 100.000
(x-288.725)^2 +(y-744.837)^2 = 100.000
(x-294.451)^2 +(y-725.674)^2 = 100.000
(x-300.176)^2 +(y-706.511)^2 = 100.000
(x-254.707)^2 +(y-762.701)^2 = 100.000
(x-272.414)^2 +(y-753.403)^2 = 100.000
(x-166.067)^2 +(y-656.301)^2 = 100.000
(x-174.135)^2 +(y-674.601)^2 = 100.000
(x-182.202)^2 +(y-692.902)^2 = 100.000
(x-238.862)^2 +(y-595.624)^2 = 100.000
(x-242.724)^2 +(y-615.247)^2 = 100.000
(x-246.586)^2 +(y-634.871)^2 = 100.000
(x-167.034)^2 +(y-752.830)^2 = 100.000
(x-180.067)^2 +(y-737.660)^2 = 100.000
(x-193.101)^2 +(y-722.491)^2 = 100.000
(x-231.040)^2 +(y-544.768)^2 = 100.000
(x-234.081)^2 +(y-564.535)^2 = 100.000
(x-237.121)^2 +(y-584.303)^2 = 100.000
(x-191.548)^2 +(y-536.227)^2 = 100.000
(x-211.096)^2 +(y-540.455)^2 = 100.000
(x-230.644)^2 +(y-544.682)^2 = 100.000
(x-170.079)^2 +(y-552.107)^2 = 100.000
(x-186.159)^2 +(y-540.213)^2 = 100.000
(x-217.659)^2 +(y-501.719)^2 = 100.000
(x-214.318)^2 +(y-521.438)^2 = 100.000
(x-188.930)^2 +(y-483.648)^2 = 100.000
(x-205.859)^2 +(y-494.297)^2 = 100.000
(x-174.248)^2 +(y-451.220)^2 = 100.000
(x-182.497)^2 +(y-469.440)^2 = 100.000
(x-128.019)^2 +(y-436.185)^2 = 100.000
(x-147.039)^2 +(y-442.371)^2 = 100.000
(x-166.058)^2 +(y-448.556)^2 = 100.000
(x-100.341)^2 +(y-467.100)^2 = 100.000
(x-113.682)^2 +(y-452.199)^2 = 100.000
(x-127.023)^2 +(y-437.299)^2 = 100.000
(x-93.797)^2 +(y-493.584)^2 = 100.000
(x-98.595)^2 +(y-474.168)^2 = 100.000
(x-122.251)^2 +(y-565.578)^2 = 100.000
(x-141.502)^2 +(y-560.156)^2 = 100.000
(x-160.753)^2 +(y-554.734)^2 = 100.000
(x-235.473)^2 +(y-810.449)^2 = 100.000
(x-242.946)^2 +(y-791.897)^2 = 100.000
(x-250.419)^2 +(y-773.346)^2 = 100.000
(x-230.167)^2 +(y-859.118)^2 = 100.000
(x-232.335)^2 +(y-839.236)^2 = 100.000
(x-234.502)^2 +(y-819.353)^2 = 100.000
(x-770.859)^2 +(y-61.631)^2 = 100.000
(x-790.718)^2 +(y-59.263)^2 = 100.000
(x-810.578)^2 +(y-56.894)^2 = 100.000
(x-760.496)^2 +(y-51.780)^2 = 100.000
(x-59.606)^2 +(y-256.664)^2 = 100.000
(x-78.212)^2 +(y-249.328)^2 = 100.000
(x-96.818)^2 +(y-241.992)^2 = 100.000
(x-36.591)^2 +(y-241.169)^2 = 100.000
(x-53.181)^2 +(y-252.339)^2 = 100.000
(x-241.698)^2 +(y-911.468)^2 = 100.000
(x-237.396)^2 +(y-891.936)^2 = 100.000
(x-233.094)^2 +(y-872.404)^2 = 100.000
(x-276.221)^2 +(y-924.119)^2 = 100.000
(x-257.442)^2 +(y-917.237)^2 = 100.000
(x-279.728)^2 +(y-945.269)^2 = 100.000
(x-276.457)^2 +(y-925.539)^2 = 100.000
(x-262.357)^2 +(y-957.491)^2 = 100.000
(x-278.714)^2 +(y-945.983)^2 = 100.000
(x-279.123)^2 +(y-996.617)^2 = 100.000
(x-271.245)^2 +(y-978.233)^2 = 100.000
(x-263.368)^2 +(y-959.850)^2 = 100.000
(x-237.821)^2 +(y-1023.181)^2 = 100.000
(x-254.642)^2 +(y-1012.362)^2 = 100.000
(x-271.463)^2 +(y-1001.543)^2 = 100.000
(x-244.349)^2 +(y-1058.336)^2 = 100.000
(x-240.698)^2 +(y-1038.672)^2 = 100.000
(x-245.385)^2 +(y-1092.009)^2 = 100.000
(x-244.770)^2 +(y-1072.019)^2 = 100.000
(x-269.179)^2 +(y-1113.571)^2 = 100.000
(x-254.359)^2 +(y-1100.141)^2 = 100.000
(x-290.808)^2 +(y-1092.093)^2 = 100.000
(x-276.617)^2 +(y-1106.185)^2 = 100.000
(x-242.921)^2 +(y-1148.941)^2 = 100.000
(x-254.843)^2 +(y-1132.883)^2 = 100.000
(x-266.764)^2 +(y-1116.824)^2 = 100.000
(x-271.174)^2 +(y-1170.772)^2 = 100.000
(x-255.348)^2 +(y-1158.543)^2 = 100.000
(x-278.641)^2 +(y-1193.038)^2 = 100.000
(x-272.282)^2 +(y-1174.076)^2 = 100.000
(x-250.435)^2 +(y-1216.281)^2 = 100.000
(x-265.869)^2 +(y-1203.562)^2 = 100.000
(x-235.527)^2 +(y-1247.909)^2 = 100.000
(x-244.054)^2 +(y-1229.818)^2 = 100.000
(x-186.705)^2 +(y-1239.424)^2 = 100.000
(x-206.409)^2 +(y-1242.849)^2 = 100.000
(x-226.114)^2 +(y-1246.273)^2 = 100.000
(x-173.842)^2 +(y-1269.602)^2 = 100.000
(x-181.684)^2 +(y-1251.203)^2 = 100.000
(x-173.936)^2 +(y-1299.000)^2 = 100.000
(x-173.872)^2 +(y-1279.000)^2 = 100.000
(x-199.169)^2 +(y-1315.197)^2 = 100.000
(x-182.338)^2 +(y-1304.393)^2 = 100.000
(x-182.041)^2 +(y-1344.703)^2 = 100.000
(x-192.081)^2 +(y-1327.406)^2 = 100.000
(x-181.660)^2 +(y-1201.822)^2 = 100.000
(x-184.319)^2 +(y-1221.645)^2 = 100.000
(x-128.979)^2 +(y-1276.924)^2 = 100.000
(x-148.957)^2 +(y-1277.848)^2 = 100.000
(x-168.936)^2 +(y-1278.772)^2 = 100.000
(x-117.849)^2 +(y-1296.593)^2 = 100.000
(x-127.698)^2 +(y-1279.187)^2 = 100.000
(x-117.303)^2 +(y-1254.705)^2 = 100.000
(x-126.606)^2 +(y-1272.409)^2 = 100.000
(x-193.136)^2 +(y-1133.814)^2 = 100.000
(x-212.272)^2 +(y-1139.629)^2 = 100.000
(x-231.408)^2 +(y-1145.443)^2 = 100.000
(x-862.825)^2 +(y-267.653)^2 = 100.000
(x-844.650)^2 +(y-259.306)^2 = 100.000
(x-826.475)^2 +(y-250.959)^2 = 100.000
(x-887.957)^2 +(y-248.943)^2 = 100.000
(x-871.915)^2 +(y-260.886)^2 = 100.000
(x-881.660)^2 +(y-303.315)^2 = 100.000
(x-872.320)^2 +(y-285.630)^2 = 100.000
(x-862.979)^2 +(y-267.945)^2 = 100.000
(x-857.342)^2 +(y-320.471)^2 = 100.000
(x-873.685)^2 +(y-308.941)^2 = 100.000
(x-924.234)^2 +(y-230.186)^2 = 100.000
(x-906.469)^2 +(y-239.372)^2 = 100.000
(x-888.703)^2 +(y-248.558)^2 = 100.000
(x-833.520)^2 +(y-358.990)^2 = 100.000
(x-844.040)^2 +(y-341.980)^2 = 100.000
(x-854.559)^2 +(y-324.971)^2 = 100.000
(x-957.015)^2 +(y-263.702)^2 = 100.000
(x-943.031)^2 +(y-249.404)^2 = 100.000
(x-929.046)^2 +(y-235.106)^2 = 100.000
(x-965.580)^2 +(y-301.495)^2 = 100.000
(x-961.160)^2 +(y-281.989)^2 = 100.000
(x-943.093)^2 +(y-186.371)^2 = 100.000
(x-935.186)^2 +(y-204.741)^2 = 100.000
(x-927.279)^2 +(y-223.112)^2 = 100.000
(x-963.540)^2 +(y-153.047)^2 = 100.000
(x-953.080)^2 +(y-170.094)^2 = 100.000
(x-107.571)^2 +(y-25.700)^2 = 100.000
(x-122.141)^2 +(y-39.401)^2 = 100.000
(x-136.712)^2 +(y-53.101)^2 = 100.000
(x-39.921)^2 +(y-488.777)^2 = 100.000
(x-59.842)^2 +(y-490.555)^2 = 100.000
(x-79.763)^2 +(y-492.332)^2 = 100.000
(x-27.091)^2 +(y-510.732)^2 = 100.000
(x-37.182)^2 +(y-493.465)^2 = 100.000
(x-36.609)^2 +(y-544.740)^2 = 100.000
(x-31.219)^2 +(y-525.480)^2 = 100.000
(x-24.501)^2 +(y-443.914)^2 = 100.000
(x-31.002)^2 +(y-462.828)^2 = 100.000
(x-37.503)^2 +(y-481.742)^2 = 100.000
(x-22.770)^2 +(y-398.985)^2 = 100.000
(x-23.540)^2 +(y-418.970)^2 = 100.000
(x-24.310)^2 +(y-438.956)^2 = 100.000
(x-21.513)^2 +(y-349.993)^2 = 100.000
(x-22.026)^2 +(y-369.987)^2 = 100.000
(x-22.539)^2 +(y-389.980)^2 = 100.000
(x-171.122)^2 +(y-1084.277)^2 = 100.000
(x-179.244)^2 +(y-1102.553)^2 = 100.000
(x-187.366)^2 +(y-1120.830)^2 = 100.000
(x-156.654)^2 +(y-1035.184)^2 = 100.000
(x-162.308)^2 +(y-1054.368)^2 = 100.000
(x-167.961)^2 +(y-1073.553)^2 = 100.000
(x-135.401)^2 +(y-1029.860)^2 = 100.000
(x-154.801)^2 +(y-1034.720)^2 = 100.000
(x-142.951)^2 +(y-1006.063)^2 = 100.000
(x-136.902)^2 +(y-1025.127)^2 = 100.000
(x-102.637)^2 +(y-1060.370)^2 = 100.000
(x-117.273)^2 +(y-1046.740)^2 = 100.000
(x-131.910)^2 +(y-1033.111)^2 = 100.000
(x-100.855)^2 +(y-1102.018)^2 = 100.000
(x-101.710)^2 +(y-1082.037)^2 = 100.000
(x-102.565)^2 +(y-1062.055)^2 = 100.000
(x-64.481)^2 +(y-1110.472)^2 = 100.000
(x-83.962)^2 +(y-1105.945)^2 = 100.000
(x-43.557)^2 +(y-1093.569)^2 = 100.000
(x-59.115)^2 +(y-1106.137)^2 = 100.000
(x-93.448)^2 +(y-1146.525)^2 = 100.000
(x-88.895)^2 +(y-1127.050)^2 = 100.000
(x-84.343)^2 +(y-1107.575)^2 = 100.000
(x-51.943)^2 +(y-1160.584)^2 = 100.000
(x-70.886)^2 +(y-1154.167)^2 = 100.000
(x-89.828)^2 +(y-1147.751)^2 = 100.000
(x-38.932)^2 +(y-1045.906)^2 = 100.000
(x-40.864)^2 +(y-1065.813)^2 = 100.000
(x-42.796)^2 +(y-1085.719)^2 = 100.000
(x-99.089)^2 +(y-979.391)^2 = 100.000
(x-116.177)^2 +(y-989.783)^2 = 100.000
(x-133.266)^2 +(y-1000.174)^2 = 100.000
(x-69.084)^2 +(y-969.984)^2 = 100.000
(x-88.168)^2 +(y-975.967)^2 = 100.000
(x-53.740)^2 +(y-942.468)^2 = 100.000
(x-63.481)^2 +(y-959.936)^2 = 100.000
(x-101.033)^2 +(y-946.345)^2 = 100.000
(x-93.066)^2 +(y-964.689)^2 = 100.000
(x-137.712)^2 +(y-936.288)^2 = 100.000
(x-118.424)^2 +(y-941.577)^2 = 100.000
(x-151.333)^2 +(y-903.472)^2 = 100.000
(x-143.666)^2 +(y-921.944)^2 = 100.000
(x-126.298)^2 +(y-878.985)^2 = 100.000
(x-140.595)^2 +(y-892.970)^2 = 100.000
(x-111.449)^2 +(y-847.128)^2 = 100.000
(x-119.898)^2 +(y-865.255)^2 = 100.000
(x-135.921)^2 +(y-835.552)^2 = 100.000
(x-117.841)^2 +(y-844.104)^2 = 100.000
(x-47.957)^2 +(y-903.780)^2 = 100.000
(x-50.914)^2 +(y-923.560)^2 = 100.000
(x-69.491)^2 +(y-837.481)^2 = 100.000
(x-88.983)^2 +(y-841.962)^2 = 100.000
(x-108.474)^2 +(y-846.444)^2 = 100.000
(x-90.923)^2 +(y-805.971)^2 = 100.000
(x-89.847)^2 +(y-825.942)^2 = 100.000
(x-53.940)^2 +(y-793.425)^2 = 100.000
(x-72.880)^2 +(y-799.850)^2 = 100.000
(x-34.281)^2 +(y-750.205)^2 = 100.000
(x-42.562)^2 +(y-768.410)^2 = 100.000
(x-50.842)^2 +(y-786.615)^2 = 100.000
(x-73.505)^2 +(y-723.310)^2 = 100.000
(x-57.010)^2 +(y-734.620)^2 = 100.000
(x-40.515)^2 +(y-745.930)^2 = 100.000
(x-84.313)^2 +(y-692.849)^2 = 100.000
(x-77.625)^2 +(y-711.698)^2 = 100.000
(x-59.398)^2 +(y-675.451)^2 = 100.000
(x-75.795)^2 +(y-686.901)^2 = 100.000
(x-80.621)^2 +(y-651.867)^2 = 100.000
(x-67.243)^2 +(y-666.733)^2 = 100.000
(x-47.674)^2 +(y-630.044)^2 = 100.000
(x-64.348)^2 +(y-641.088)^2 = 100.000
(x-28.220)^2 +(y-1206.252)^2 = 100.000
(x-37.439)^2 +(y-1188.504)^2 = 100.000
(x-46.659)^2 +(y-1170.755)^2 = 100.000
(x-23.856)^2 +(y-1253.086)^2 = 100.000
(x-25.711)^2 +(y-1233.173)^2 = 100.000
(x-27.567)^2 +(y-1213.259)^2 = 100.000
(x-32.479)^2 +(y-1301.312)^2 = 100.000
(x-28.959)^2 +(y-1281.625)^2 = 100.000
(x-25.438)^2 +(y-1261.937)^2 = 100.000
(x-556.118)^2 +(y-1111.748)^2 = 100.000
(x-566.236)^2 +(y-1094.496)^2 = 100.000
(x-576.354)^2 +(y-1077.245)^2 = 100.000
(x-526.628)^2 +(y-1127.553)^2 = 100.000
(x-544.256)^2 +(y-1118.105)^2 = 100.000
(x-507.177)^2 +(y-1156.415)^2 = 100.000
(x-518.354)^2 +(y-1139.830)^2 = 100.000
(x-543.039)^2 +(y-1161.727)^2 = 100.000
(x-528.077)^2 +(y-1148.455)^2 = 100.000
(x-503.133)^2 +(y-1194.114)^2 = 100.000
(x-505.266)^2 +(y-1174.228)^2 = 100.000
(x-26.348)^2 +(y-33.955)^2 = 100.000
(x-27.696)^2 +(y-53.909)^2 = 100.000
(x-29.044)^2 +(y-73.864)^2 = 100.000
(x-373.007)^2 +(y-1171.297)^2 = 100.000
(x-391.014)^2 +(y-1162.594)^2 = 100.000
(x-409.021)^2 +(y-1153.890)^2 = 100.000
(x-369.592)^2 +(y-1214.063)^2 = 100.000
(x-371.184)^2 +(y-1194.127)^2 = 100.000
(x-372.776)^2 +(y-1174.190)^2 = 100.000
(x-404.325)^2 +(y-1220.407)^2 = 100.000
(x-384.651)^2 +(y-1216.814)^2 = 100.000
(x-363.380)^2 +(y-1250.288)^2 = 100.000
(x-366.761)^2 +(y-1230.575)^2 = 100.000
(x-325.435)^2 +(y-1276.603)^2 = 100.000
(x-341.869)^2 +(y-1265.205)^2 = 100.000
(x-358.304)^2 +(y-1253.808)^2 = 100.000
(x-319.708)^2 +(y-1295.832)^2 = 100.000
(x-325.417)^2 +(y-1276.664)^2 = 100.000
(x-355.531)^2 +(y-40.480)^2 = 100.000
(x-360.063)^2 +(y-59.960)^2 = 100.000
(x-364.594)^2 +(y-79.440)^2 = 100.000
(x-322.083)^2 +(y-29.987)^2 = 100.000
(x-341.166)^2 +(y-35.973)^2 = 100.000
(x-27.621)^2 +(y-1361.066)^2 = 100.000
(x-29.242)^2 +(y-1341.132)^2 = 100.000
(x-30.863)^2 +(y-1321.197)^2 = 100.000
(x-68.585)^2 +(y-1371.198)^2 = 100.000
(x-49.170)^2 +(y-1366.396)^2 = 100.000
(x-29.755)^2 +(y-1361.594)^2 = 100.000
(x-83.429)^2 +(y-1407.489)^2 = 100.000
(x-75.857)^2 +(y-1388.977)^2 = 100.000
(x-40.853)^2 +(y-1428.986)^2 = 100.000
(x-58.707)^2 +(y-1419.971)^2 = 100.000
(x-76.560)^2 +(y-1410.957)^2 = 100.000
(x-29.154)^2 +(y-1446.399)^2 = 100.000
(x-40.307)^2 +(y-1429.798)^2 = 100.000
(x-1521.619)^2 +(y-634.381)^2 = 100.000
(x-1517.878)^2 +(y-634.796)^2 = 100.000
(x-1531.220)^2 +(y-654.030)^2 = 100.000
(x-1522.439)^2 +(y-636.061)^2 = 100.000
(x-1545.758)^2 +(y-629.453)^2 = 100.000
(x-1526.515)^2 +(y-634.906)^2 = 100.000
(x-1545.896)^2 +(y-603.000)^2 = 100.000
(x-1545.791)^2 +(y-622.999)^2 = 100.000
(x-1497.978)^2 +(y-670.236)^2 = 100.000
(x-1515.955)^2 +(y-661.472)^2 = 100.000
(x-1511.213)^2 +(y-587.264)^2 = 100.000
(x-1529.426)^2 +(y-595.527)^2 = 100.000
(x-1496.698)^2 +(y-552.459)^2 = 100.000
(x-1504.396)^2 +(y-570.918)^2 = 100.000
(x-1533.973)^2 +(y-529.492)^2 = 100.000
(x-1516.946)^2 +(y-539.983)^2 = 100.000
(x-1499.918)^2 +(y-550.475)^2 = 100.000
(x-1544.527)^2 +(y-483.493)^2 = 100.000
(x-1540.054)^2 +(y-502.987)^2 = 100.000
(x-1535.582)^2 +(y-522.480)^2 = 100.000
(x-1586.058)^2 +(y-469.419)^2 = 100.000
(x-1567.116)^2 +(y-475.838)^2 = 100.000
(x-1548.174)^2 +(y-482.257)^2 = 100.000
(x-1560.565)^2 +(y-439.680)^2 = 100.000
(x-1564.131)^2 +(y-459.359)^2 = 100.000
(x-1561.494)^2 +(y-402.994)^2 = 100.000
(x-1560.988)^2 +(y-422.987)^2 = 100.000
(x-1598.027)^2 +(y-421.046)^2 = 100.000
(x-1578.055)^2 +(y-422.093)^2 = 100.000
(x-1614.201)^2 +(y-395.834)^2 = 100.000
(x-1603.402)^2 +(y-412.668)^2 = 100.000
(x-1652.050)^2 +(y-408.606)^2 = 100.000
(x-1633.100)^2 +(y-402.211)^2 = 100.000
(x-1675.162)^2 +(y-393.792)^2 = 100.000
(x-1658.323)^2 +(y-404.584)^2 = 100.000
(x-1670.619)^2 +(y-448.841)^2 = 100.000
(x-1662.238)^2 +(y-430.681)^2 = 100.000
(x-1653.857)^2 +(y-412.522)^2 = 100.000
(x-1496.852)^2 +(y-487.679)^2 = 100.000
(x-1515.703)^2 +(y-494.359)^2 = 100.000
(x-1534.555)^2 +(y-501.038)^2 = 100.000
(x-1492.920)^2 +(y-446.908)^2 = 100.000
(x-1494.840)^2 +(y-466.815)^2 = 100.000
(x-1496.759)^2 +(y-486.723)^2 = 100.000
(x-1455.443)^2 +(y-476.313)^2 = 100.000
(x-1474.886)^2 +(y-471.626)^2 = 100.000
(x-1494.329)^2 +(y-466.938)^2 = 100.000
(x-1437.989)^2 +(y-453.008)^2 = 100.000
(x-1449.978)^2 +(y-469.016)^2 = 100.000
(x-1425.316)^2 +(y-510.077)^2 = 100.000
(x-1438.631)^2 +(y-495.154)^2 = 100.000
(x-1451.947)^2 +(y-480.231)^2 = 100.000
(x-1388.817)^2 +(y-523.223)^2 = 100.000
(x-1407.633)^2 +(y-516.446)^2 = 100.000
(x-1402.427)^2 +(y-556.489)^2 = 100.000
(x-1394.854)^2 +(y-537.979)^2 = 100.000
(x-1379.289)^2 +(y-569.945)^2 = 100.000
(x-1396.578)^2 +(y-559.891)^2 = 100.000
(x-1370.545)^2 +(y-489.576)^2 = 100.000
(x-1380.089)^2 +(y-507.151)^2 = 100.000
(x-1362.258)^2 +(y-451.542)^2 = 100.000
(x-1366.515)^2 +(y-471.083)^2 = 100.000
(x-1425.785)^2 +(y-595.806)^2 = 100.000
(x-1415.569)^2 +(y-578.611)^2 = 100.000
(x-1405.354)^2 +(y-561.417)^2 = 100.000
(x-1358.767)^2 +(y-612.024)^2 = 100.000
(x-1367.534)^2 +(y-594.048)^2 = 100.000
(x-1376.301)^2 +(y-576.072)^2 = 100.000
(x-1350.604)^2 +(y-646.537)^2 = 100.000
(x-1355.207)^2 +(y-627.074)^2 = 100.000
(x-1497.993)^2 +(y-718.000)^2 = 100.000
(x-1497.987)^2 +(y-698.000)^2 = 100.000
(x-1497.980)^2 +(y-678.000)^2 = 100.000
(x-1525.438)^2 +(y-723.838)^2 = 100.000
(x-1505.876)^2 +(y-719.677)^2 = 100.000
(x-1532.748)^2 +(y-750.702)^2 = 100.000
(x-1527.497)^2 +(y-731.404)^2 = 100.000
(x-1482.548)^2 +(y-746.426)^2 = 100.000
(x-1492.097)^2 +(y-728.853)^2 = 100.000
(x-1449.580)^2 +(y-724.185)^2 = 100.000
(x-1466.160)^2 +(y-735.370)^2 = 100.000
(x-1422.555)^2 +(y-698.717)^2 = 100.000
(x-1437.110)^2 +(y-712.434)^2 = 100.000
(x-1441.777)^2 +(y-768.835)^2 = 100.000
(x-1453.555)^2 +(y-752.671)^2 = 100.000
(x-1465.332)^2 +(y-736.506)^2 = 100.000
(x-1434.471)^2 +(y-810.303)^2 = 100.000
(x-1437.941)^2 +(y-790.607)^2 = 100.000
(x-1441.412)^2 +(y-770.910)^2 = 100.000
(x-1463.136)^2 +(y-813.668)^2 = 100.000
(x-1443.273)^2 +(y-811.337)^2 = 100.000
(x-1480.776)^2 +(y-852.769)^2 = 100.000
(x-1472.551)^2 +(y-834.538)^2 = 100.000
(x-1464.327)^2 +(y-816.308)^2 = 100.000
(x-1446.979)^2 +(y-869.239)^2 = 100.000
(x-1464.958)^2 +(y-860.477)^2 = 100.000
(x-1425.225)^2 +(y-905.811)^2 = 100.000
(x-1435.449)^2 +(y-888.622)^2 = 100.000
(x-1445.674)^2 +(y-871.433)^2 = 100.000
(x-1546.817)^2 +(y-793.980)^2 = 100.000
(x-1540.634)^2 +(y-774.960)^2 = 100.000
(x-1534.451)^2 +(y-755.939)^2 = 100.000
(x-1606.493)^2 +(y-512.899)^2 = 100.000
(x-1597.986)^2 +(y-494.799)^2 = 100.000
(x-1589.479)^2 +(y-476.698)^2 = 100.000
(x-1619.675)^2 +(y-546.390)^2 = 100.000
(x-1612.350)^2 +(y-527.779)^2 = 100.000
(x-1658.427)^2 +(y-567.450)^2 = 100.000
(x-1640.855)^2 +(y-557.900)^2 = 100.000
(x-1623.282)^2 +(y-548.350)^2 = 100.000
(x-1678.266)^2 +(y-543.422)^2 = 100.000
(x-1665.532)^2 +(y-558.845)^2 = 100.000
(x-1674.755)^2 +(y-594.823)^2 = 100.000
(x-1664.509)^2 +(y-577.647)^2 = 100.000
(x-1640.867)^2 +(y-620.825)^2 = 100.000
(x-1656.735)^2 +(y-608.650)^2 = 100.000
(x-1672.602)^2 +(y-596.475)^2 = 100.000
(x-1722.254)^2 +(y-587.178)^2 = 100.000
(x-1702.508)^2 +(y-590.356)^2 = 100.000
(x-1682.762)^2 +(y-593.535)^2 = 100.000
(x-1732.303)^2 +(y-607.990)^2 = 100.000
(x-1723.607)^2 +(y-589.979)^2 = 100.000
(x-1749.222)^2 +(y-550.164)^2 = 100.000
(x-1737.445)^2 +(y-566.329)^2 = 100.000
(x-1725.667)^2 +(y-582.493)^2 = 100.000
(x-1305.567)^2 +(y-664.567)^2 = 100.000
(x-1324.135)^2 +(y-657.134)^2 = 100.000
(x-1342.702)^2 +(y-649.700)^2 = 100.000
(x-1289.832)^2 +(y-643.124)^2 = 100.000
(x-1301.665)^2 +(y-659.249)^2 = 100.000
(x-1287.831)^2 +(y-594.983)^2 = 100.000
(x-1288.662)^2 +(y-614.965)^2 = 100.000
(x-1289.492)^2 +(y-634.948)^2 = 100.000
(x-1250.256)^2 +(y-578.169)^2 = 100.000
(x-1268.511)^2 +(y-586.338)^2 = 100.000
(x-1286.767)^2 +(y-594.507)^2 = 100.000
(x-1234.294)^2 +(y-601.494)^2 = 100.000
(x-1245.589)^2 +(y-584.989)^2 = 100.000
(x-1265.845)^2 +(y-543.262)^2 = 100.000
(x-1257.689)^2 +(y-561.523)^2 = 100.000
(x-1249.276)^2 +(y-527.007)^2 = 100.000
