(x-288.352)^2 +(y-1412.443)^2 = 900
(x-280.043)^2 +(y-1296.253)^2 = 900
(x-985.94)^2 +(y-229.897)^2 = 900
(x-1238.971)^2 +(y-1430.753)^2 = 900
(x-393.583)^2 +(y-1060.72)^2 = 900
(x-337.841)^2 +(y-1123.734)^2 = 900
(x-329.312)^2 +(y-1004.038)^2 = 900
(x-324.958)^2 +(y-944.196)^2 = 900
(x-1455.569)^2 +(y-377.251)^2 = 900
(x-333.303)^2 +(y-136.014)^2 = 900
(x-232.164)^2 +(y-96.145)^2 = 900
(x-172.278)^2 +(y-99.844)^2 = 900
(x-1530.175)^2 +(y-1541.316)^2 = 900
(x-1631.043)^2 +(y-1603.979)^2 = 900
(x-1628.607)^2 +(y-1523.909)^2 = 900
(x-1251.559)^2 +(y-714.791)^2 = 900
(x-1216.147)^2 +(y-666.356)^2 = 900
(x-899.648)^2 +(y-371.835)^2 = 900
(x-1686.899)^2 +(y-1601.046)^2 = 900
(x-1148.202)^2 +(y-390.853)^2 = 900
(x-1234.741)^2 +(y-422.741)^2 = 900
(x-1641.806)^2 +(y-435.409)^2 = 900
(x-1544.075)^2 +(y-478.997)^2 = 900
(x-1657.878)^2 +(y-508.404)^2 = 900
(x-1421.375)^2 +(y-397.999)^2 = 900
(x-863.695)^2 +(y-1924.142)^2 = 900
(x-885.945)^2 +(y-1807.164)^2 = 900
(x-173.126)^2 +(y-1933.847)^2 = 900
(x-1778.525)^2 +(y-1933.877)^2 = 900
(x-1714.998)^2 +(y-1909.264)^2 = 900
(x-1901.069)^2 +(y-1525.073)^2 = 900
(x-1871.4)^2 +(y-1638.93)^2 = 900
(x-1926.913)^2 +(y-1608.801)^2 = 900
(x-1344.594)^2 +(y-1105.417)^2 = 900
(x-1421.295)^2 +(y-1197.587)^2 = 900
(x-49.648)^2 +(y-716.053)^2 = 900
(x-1599.648)^2 +(y-1726.692)^2 = 900
(x-575.364)^2 +(y-1049.831)^2 = 900
(x-469.989)^2 +(y-1705.913)^2 = 900
(x-508.382)^2 +(y-1819.156)^2 = 900
(x-545.64)^2 +(y-1730.419)^2 = 900
(x-1014.716)^2 +(y-944.527)^2 = 900
(x-1802.356)^2 +(y-160.677)^2 = 900
(x-1901.396)^2 +(y-61.163)^2 = 900
(x-1916.906)^2 +(y-176.651)^2 = 900
(x-448.636)^2 +(y-860.49)^2 = 900
(x-1082.575)^2 +(y-75.386)^2 = 900
(x-1168.927)^2 +(y-87.105)^2 = 900
(x-957.177)^2 +(y-463.089)^2 = 900
(x-948.651)^2 +(y-576.22)^2 = 900
(x-670.89)^2 +(y-863.838)^2 = 900
(x-610.891)^2 +(y-863.529)^2 = 900
(x-787.765)^2 +(y-845.036)^2 = 900
(x-844.64)^2 +(y-825.925)^2 = 900
(x-1367.452)^2 +(y-1641.257)^2 = 900
(x-1518.612)^2 +(y-1223.985)^2 = 900
(x-1127.717)^2 +(y-1346.952)^2 = 900
(x-1121.5)^2 +(y-1466.629)^2 = 900
(x-295.616)^2 +(y-669.418)^2 = 900
(x-1914.602)^2 +(y-834.523)^2 = 900
(x-1207.776)^2 +(y-1121.914)^2 = 900
(x-1742.796)^2 +(y-1130.492)^2 = 900
(x-569.501)^2 +(y-1098.477)^2 = 900
(x-459.747)^2 +(y-1146.964)^2 = 900
(x-918.849)^2 +(y-629.177)^2 = 900
(x-618.425)^2 +(y-560.927)^2 = 900
(x-681.276)^2 +(y-520.955)^2 = 900
(x-657.548)^2 +(y-638.013)^2 = 900
(x-1303.645)^2 +(y-1827.787)^2 = 900
(x-1255.234)^2 +(y-1934.414)^2 = 900
(x-636.549)^2 +(y-1114.01)^2 = 900
(x-711.76)^2 +(y-1199.722)^2 = 900
(x-1468.177)^2 +(y-1927.333)^2 = 900
(x-1414.569)^2 +(y-1839.091)^2 = 900
(x-1496.533)^2 +(y-1814.827)^2 = 900
(x-916.863)^2 +(y-54.422)^2 = 900
(x-439.697)^2 +(y-1941.938)^2 = 900
(x-506.886)^2 +(y-1880.56)^2 = 900
(x-56.947)^2 +(y-520.797)^2 = 900
(x-48.281)^2 +(y-461.426)^2 = 900
(x-1765.08)^2 +(y-751.02)^2 = 900
(x-1670.732)^2 +(y-792.03)^2 = 900
(x-371.303)^2 +(y-292.353)^2 = 900
(x-450.142)^2 +(y-315.216)^2 = 900
(x-391.965)^2 +(y-210.348)^2 = 900
(x-428.761)^2 +(y-448.342)^2 = 900
(x-316.231)^2 +(y-427.132)^2 = 900
(x-71.623)^2 +(y-294.861)^2 = 900
(x-143.565)^2 +(y-199.164)^2 = 900
(x-69.348)^2 +(y-206.129)^2 = 900
(x-27.846)^2 +(y-162.798)^2 = 900
(x-1333.38)^2 +(y-1406.611)^2 = 900
(x-1404.522)^2 +(y-1485.652)^2 = 900
(x-1798.778)^2 +(y-1760.83)^2 = 900
(x-1551.96)^2 +(y-1387.021)^2 = 900
(x-125.42)^2 +(y-1399.938)^2 = 900
(x-109.802)^2 +(y-1321.651)^2 = 900
(x-773.85)^2 +(y-362.665)^2 = 900
(x-768.315)^2 +(y-1212.026)^2 = 900
(x-193.131)^2 +(y-1714.484)^2 = 900
(x-472.685)^2 +(y-86.679)^2 = 900
(x-992.75)^2 +(y-1599.031)^2 = 900
(x-995.365)^2 +(y-1479.088)^2 = 900
(x-1418.37)^2 +(y-238.088)^2 = 900
(x-1493.386)^2 +(y-205.518)^2 = 900
(x-1450.497)^2 +(y-122.761)^2 = 900
(x-1297.074)^2 +(y-899.088)^2 = 900
(x-1879.659)^2 +(y-1453.871)^2 = 900
(x-1821.832)^2 +(y-1383.26)^2 = 900
(x-498.993)^2 +(y-1453.7)^2 = 900
(x-640.313)^2 +(y-1719.413)^2 = 900
(x-1342.878)^2 +(y-588.356)^2 = 900
(x-789.61)^2 +(y-71.389)^2 = 900
(x-746.355)^2 +(y-1553.916)^2 = 900
(x-842.059)^2 +(y-1626.073)^2 = 900
(x-1082.151)^2 +(y-835.143)^2 = 900
(x-1127.598)^2 +(y-917.734)^2 = 900
(x-409.927)^2 +(y-1538.352)^2 = 900
(x-460.331)^2 +(y-1470.56)^2 = 900
(x-1742.628)^2 +(y-87.68)^2 = 900
(x-1818.619)^2 +(y-98.169)^2 = 900
(x-1206.93)^2 +(y-662.67)^2 = 900
(x-1103.574)^2 +(y-682.642)^2 = 900
(x-1162.883)^2 +(y-760.897)^2 = 900
(x-933.308)^2 +(y-1123.104)^2 = 900
(x-957.009)^2 +(y-1202.651)^2 = 900
(x-1044.702)^2 +(y-1135.201)^2 = 900
(x-1200.463)^2 +(y-64.587)^2 = 900
(x-1320.219)^2 +(y-64.737)^2 = 900
(x-873.66)^2 +(y-1469.992)^2 = 900
(x-959.681)^2 +(y-1421.788)^2 = 900
(x-1915.319)^2 +(y-1083.134)^2 = 900
(x-234.008)^2 +(y-1877.355)^2 = 900
(x-193.478)^2 +(y-1776.649)^2 = 900
(x-1893.353)^2 +(y-1869.766)^2 = 900
(x-1813.498)^2 +(y-1934.83)^2 = 900
(x-898.534)^2 +(y-1761.676)^2 = 900
(x-865.46)^2 +(y-1646.395)^2 = 900
(x-1103.571)^2 +(y-508.146)^2 = 900
(x-1287.475)^2 +(y-1943.551)^2 = 900
(x-420.77)^2 +(y-1185.605)^2 = 900
(x-409.884)^2 +(y-1303.046)^2 = 900
(x-1371.374)^2 +(y-1568.508)^2 = 900
(x-1454.325)^2 +(y-1573.192)^2 = 900
(x-1350.424)^2 +(y-982.846)^2 = 900
(x-1353.884)^2 +(y-1077.377)^2 = 900
(x-113.629)^2 +(y-1629.43)^2 = 900
(x-741.253)^2 +(y-497.744)^2 = 900
(x-1188.505)^2 +(y-1186.699)^2 = 900
(x-1107.005)^2 +(y-1149.592)^2 = 900
(x-181.091)^2 +(y-1226.682)^2 = 900
(x-326.36)^2 +(y-677.628)^2 = 900
(x-412.048)^2 +(y-648.659)^2 = 900
(x-68.771)^2 +(y-987.125)^2 = 900
(x-62.606)^2 +(y-867.284)^2 = 900
(x-1334.579)^2 +(y-1290.395)^2 = 900
(x-1418.214)^2 +(y-1257.406)^2 = 900
(x-1924.474)^2 +(y-433.868)^2 = 900
(x-1853.732)^2 +(y-366.575)^2 = 900
(x-872.914)^2 +(y-928.892)^2 = 900
(x-867.646)^2 +(y-835.591)^2 = 900
(x-1401.59)^2 +(y-67.644)^2 = 900
(x-1647.397)^2 +(y-1348.84)^2 = 900
(x-710.087)^2 +(y-1423.543)^2 = 900
(x-795.663)^2 +(y-1372.872)^2 = 900
(x-511.953)^2 +(y-1586.638)^2 = 900
(x-661.926)^2 +(y-1936.298)^2 = 900
(x-428.582)^2 +(y-1566.022)^2 = 900
(x-467.099)^2 +(y-1671.304)^2 = 900
(x-480.819)^2 +(y-469.217)^2 = 900
(x-482.884)^2 +(y-371.583)^2 = 900
(x-597.39)^2 +(y-258.209)^2 = 900
(x-1878.229)^2 +(y-641.906)^2 = 900
(x-1324.42)^2 +(y-1825.833)^2 = 900
(x-1619.621)^2 +(y-986.084)^2 = 900
(x-62.537)^2 +(y-1481.899)^2 = 900
(x-522.341)^2 +(y-48.768)^2 = 900
(x-201.007)^2 +(y-977.777)^2 = 900
(x-204.929)^2 +(y-1094.519)^2 = 900
(x-1532.487)^2 +(y-639.514)^2 = 900
(x-869.487)^2 +(y-234.459)^2 = 900
(x-582.938)^2 +(y-698.301)^2 = 900
(x-696.913)^2 +(y-712.906)^2 = 900
(x-69.843)^2 +(y-1919.717)^2 = 900
(x-1379.759)^2 +(y-287.218)^2 = 900
(x-1385.959)^2 +(y-365.741)^2 = 900
(x-400.545)^2 +(y-1161.211)^2 = 900
(x-428.049)^2 +(y-156.306)^2 = 900
(x-1635.859)^2 +(y-1934.078)^2 = 900
(x-1805.926)^2 +(y-786.319)^2 = 900
(x-385.475)^2 +(y-1553.856)^2 = 900
(x-1012.349)^2 +(y-73.222)^2 = 900
(x-1526.898)^2 +(y-537.721)^2 = 900
(x-1547.666)^2 +(y-1754.577)^2 = 900
(x-1650.306)^2 +(y-390.543)^2 = 900
(x-1743.384)^2 +(y-1198.602)^2 = 900
(x-1590.367)^2 +(y-873.325)^2 = 900
(x-1532.243)^2 +(y-904.275)^2 = 900
(x-95.004)^2 +(y-770.421)^2 = 900
(x-1463.011)^2 +(y-1215.001)^2 = 900
(x-1509.945)^2 +(y-1549.625)^2 = 900
(x-1514.404)^2 +(y-1647)^2 = 900
(x-61.307)^2 +(y-370.08)^2 = 900
(x-1065.719)^2 +(y-854.55)^2 = 900
(x-971.654)^2 +(y-1282.096)^2 = 900
(x-1745.717)^2 +(y-361.088)^2 = 900
(x-1684.343)^2 +(y-64.423)^2 = 900
(x-1199.26)^2 +(y-298.868)^2 = 900
(x-1587.197)^2 +(y-1377.892)^2 = 900
(x-1691.564)^2 +(y-1455.762)^2 = 900
(x-1121.667)^2 +(y-1506.235)^2 = 900
(x-1122.208)^2 +(y-1626.06)^2 = 900
(x-1068.149)^2 +(y-503.96)^2 = 900
(x-847.155)^2 +(y-1118.945)^2 = 900
(x-554.467)^2 +(y-513.757)^2 = 900
(x-158.664)^2 +(y-159.479)^2 = 900
(x-1217.516)^2 +(y-1948.774)^2 = 900
(x-1849.859)^2 +(y-84.806)^2 = 900
(x-841.906)^2 +(y-42.588)^2 = 900
(x-444.827)^2 +(y-137.708)^2 = 900
(x-1330.852)^2 +(y-947.031)^2 = 900
(x-1271.058)^2 +(y-1323.299)^2 = 900
(x-531.193)^2 +(y-500.189)^2 = 900
(x-1514.18)^2 +(y-62.929)^2 = 900
