(x-1687)^2 +(y-1324)^2 = 100
(x-943)^2 +(y-1518)^2 = 100
(x-244)^2 +(y-1624)^2 = 100
(x-1697)^2 +(y-1267)^2 = 100
(x-161)^2 +(y-1627)^2 = 100
(x-1761)^2 +(y-534)^2 = 100
(x-701)^2 +(y-772)^2 = 100
(x-353)^2 +(y-1525)^2 = 100
(x-486)^2 +(y-825)^2 = 100
(x-1226)^2 +(y-1532)^2 = 100
(x-1339)^2 +(y-1230)^2 = 100
(x-1867)^2 +(y-1078)^2 = 100
(x-1762)^2 +(y-366)^2 = 100
(x-1281)^2 +(y-1225)^2 = 100
(x-1426)^2 +(y-1614)^2 = 100
(x-1370)^2 +(y-530)^2 = 100
(x-237)^2 +(y-772)^2 = 100
(x-1888)^2 +(y-1770)^2 = 100
(x-1957)^2 +(y-870)^2 = 100
(x-1403)^2 +(y-1166)^2 = 100
(x-1072)^2 +(y-78)^2 = 100
(x-706)^2 +(y-584)^2 = 100
(x-1229)^2 +(y-1263)^2 = 100
(x-1021)^2 +(y-1825)^2 = 100
(x-355)^2 +(y-1180)^2 = 100
(x-1410)^2 +(y-1370)^2 = 100
(x-880)^2 +(y-1520)^2 = 100
(x-1801)^2 +(y-1985)^2 = 100
(x-893)^2 +(y-535)^2 = 100
(x-1153)^2 +(y-967)^2 = 100
(x-1611)^2 +(y-763)^2 = 100
(x-1625)^2 +(y-633)^2 = 100
(x-1826)^2 +(y-121)^2 = 100
(x-816)^2 +(y-215)^2 = 100
(x-354)^2 +(y-1574)^2 = 100
(x-221)^2 +(y-482)^2 = 100
(x-824)^2 +(y-936)^2 = 100
(x-1953)^2 +(y-1675)^2 = 100
(x-1952)^2 +(y-64)^2 = 100
(x-1947)^2 +(y-581)^2 = 100
(x-817)^2 +(y-980)^2 = 100
(x-425)^2 +(y-920)^2 = 100
(x-696)^2 +(y-1375)^2 = 100
(x-293)^2 +(y-1713)^2 = 100
(x-436)^2 +(y-1426)^2 = 100
(x-247)^2 +(y-188)^2 = 100
(x-1355)^2 +(y-729)^2 = 100
(x-1364)^2 +(y-123)^2 = 100
(x-1429)^2 +(y-1928)^2 = 100
(x-104)^2 +(y-71)^2 = 100
(x-958)^2 +(y-1716)^2 = 100
(x-109)^2 +(y-928)^2 = 100
(x-1497)^2 +(y-115)^2 = 100
(x-1170)^2 +(y-624)^2 = 100
(x-285)^2 +(y-383)^2 = 100
(x-563)^2 +(y-330)^2 = 100
(x-1298)^2 +(y-277)^2 = 100
(x-159)^2 +(y-1920)^2 = 100
(x-1885)^2 +(y-1432)^2 = 100
(x-287)^2 +(y-1015)^2 = 100
(x-1489)^2 +(y-871)^2 = 100
(x-1634)^2 +(y-1330)^2 = 100
(x-638)^2 +(y-1916)^2 = 100
(x-295)^2 +(y-1431)^2 = 100
(x-1142)^2 +(y-567)^2 = 100
(x-810)^2 +(y-1065)^2 = 100
(x-1681)^2 +(y-679)^2 = 100
(x-439)^2 +(y-378)^2 = 100
(x-1223)^2 +(y-618)^2 = 100
(x-825)^2 +(y-481)^2 = 100
(x-1677)^2 +(y-1581)^2 = 100
(x-172)^2 +(y-1825)^2 = 100
(x-1883)^2 +(y-1636)^2 = 100
(x-700)^2 +(y-876)^2 = 100
(x-47)^2 +(y-1685)^2 = 100
(x-281)^2 +(y-1667)^2 = 100
(x-284)^2 +(y-1127)^2 = 100
(x-233)^2 +(y-1724)^2 = 100
(x-98)^2 +(y-1166)^2 = 100
(x-421)^2 +(y-778)^2 = 100
(x-1088)^2 +(y-167)^2 = 100
(x-1535)^2 +(y-1614)^2 = 100
(x-17)^2 +(y-74)^2 = 100
(x-745)^2 +(y-823)^2 = 100
(x-114)^2 +(y-1827)^2 = 100
(x-1753)^2 +(y-1277)^2 = 100
(x-1470)^2 +(y-1812)^2 = 100
(x-421)^2 +(y-124)^2 = 100
(x-1213)^2 +(y-1730)^2 = 100
(x-1006)^2 +(y-573)^2 = 100
(x-1416)^2 +(y-1436)^2 = 100
(x-1538)^2 +(y-770)^2 = 100
(x-576)^2 +(y-885)^2 = 100
(x-496)^2 +(y-1821)^2 = 100
(x-423)^2 +(y-677)^2 = 100
(x-1483)^2 +(y-1764)^2 = 100
(x-436)^2 +(y-725)^2 = 100
(x-1168)^2 +(y-1078)^2 = 100
(x-415)^2 +(y-488)^2 = 100
(x-1736)^2 +(y-934)^2 = 100
(x-1930)^2 +(y-267)^2 = 100
(x-904)^2 +(y-733)^2 = 100
(x-1488)^2 +(y-1670)^2 = 100
(x-1036)^2 +(y-1037)^2 = 100
(x-1417)^2 +(y-230)^2 = 100
(x-1535)^2 +(y-1435)^2 = 100
(x-823)^2 +(y-1022)^2 = 100
(x-217)^2 +(y-1786)^2 = 100
(x-1893)^2 +(y-367)^2 = 100
(x-687)^2 +(y-18)^2 = 100
(x-1870)^2 +(y-1484)^2 = 100
(x-823)^2 +(y-376)^2 = 100
(x-506)^2 +(y-1735)^2 = 100
(x-1865)^2 +(y-873)^2 = 100
(x-1691)^2 +(y-884)^2 = 100
(x-751)^2 +(y-882)^2 = 100
(x-824)^2 +(y-1472)^2 = 100
(x-1478)^2 +(y-481)^2 = 100
(x-419)^2 +(y-1585)^2 = 100
(x-22)^2 +(y-168)^2 = 100
(x-644)^2 +(y-328)^2 = 100
(x-241)^2 +(y-623)^2 = 100
(x-88)^2 +(y-1074)^2 = 100
(x-1754)^2 +(y-422)^2 = 100
(x-167)^2 +(y-1236)^2 = 100
(x-682)^2 +(y-736)^2 = 100
(x-577)^2 +(y-1875)^2 = 100
(x-957)^2 +(y-1622)^2 = 100
(x-812)^2 +(y-174)^2 = 100
(x-169)^2 +(y-275)^2 = 100
(x-1554)^2 +(y-1033)^2 = 100
(x-701)^2 +(y-230)^2 = 100
(x-1498)^2 +(y-637)^2 = 100
(x-1669)^2 +(y-1133)^2 = 100
(x-1759)^2 +(y-1786)^2 = 100
(x-1545)^2 +(y-728)^2 = 100
(x-1742)^2 +(y-584)^2 = 100
(x-1220)^2 +(y-1575)^2 = 100
(x-1298)^2 +(y-1087)^2 = 100
(x-1295)^2 +(y-1663)^2 = 100
(x-676)^2 +(y-85)^2 = 100
(x-1150)^2 +(y-215)^2 = 100
(x-1301)^2 +(y-1386)^2 = 100
(x-307)^2 +(y-1483)^2 = 100
(x-574)^2 +(y-1422)^2 = 100
(x-1754)^2 +(y-181)^2 = 100
(x-1867)^2 +(y-1018)^2 = 100
(x-960)^2 +(y-1031)^2 = 100
(x-875)^2 +(y-178)^2 = 100
(x-1365)^2 +(y-76)^2 = 100
(x-1750)^2 +(y-74)^2 = 100
(x-1761)^2 +(y-468)^2 = 100
(x-1746)^2 +(y-1319)^2 = 100
(x-1039)^2 +(y-535)^2 = 100
(x-1030)^2 +(y-184)^2 = 100
(x-1612)^2 +(y-18)^2 = 100
(x-436)^2 +(y-1327)^2 = 100
(x-1294)^2 +(y-1565)^2 = 100
(x-283)^2 +(y-764)^2 = 100
(x-971)^2 +(y-1987)^2 = 100
(x-21)^2 +(y-1775)^2 = 100
(x-832)^2 +(y-1582)^2 = 100
(x-1864)^2 +(y-1269)^2 = 100
(x-966)^2 +(y-25)^2 = 100
(x-631)^2 +(y-1677)^2 = 100
(x-614)^2 +(y-1635)^2 = 100
(x-1480)^2 +(y-1966)^2 = 100
(x-1430)^2 +(y-785)^2 = 100
(x-1891)^2 +(y-164)^2 = 100
(x-1011.431)^2 +(y-1920.096)^2 = 25
(x-1197.033)^2 +(y-1846.093)^2 = 25
(x-383.003)^2 +(y-1087.944)^2 = 25
(x-842.203)^2 +(y-1661.061)^2 = 25
(x-1716.241)^2 +(y-696.115)^2 = 25
(x-215.98)^2 +(y-1962.787)^2 = 25
(x-1337.225)^2 +(y-880.58)^2 = 25
(x-1477.837)^2 +(y-324.252)^2 = 25
(x-407.853)^2 +(y-1253.076)^2 = 25
(x-367.051)^2 +(y-1422.054)^2 = 100
(x-368.251)^2 +(y-1402.09)^2 = 100
(x-369.451)^2 +(y-1382.126)^2 = 100
(x-113.791)^2 +(y-1275.185)^2 = 100
(x-1384.417)^2 +(y-190.438)^2 = 100
(x-1403.815)^2 +(y-185.567)^2 = 100
(x-324.7)^2 +(y-536.205)^2 = 100
(x-341.656)^2 +(y-525.598)^2 = 100
(x-716.392)^2 +(y-1711.589)^2 = 100
(x-735.835)^2 +(y-1716.274)^2 = 100
(x-451.201)^2 +(y-840.323)^2 = 100
(x-469.505)^2 +(y-832.263)^2 = 100
(x-412.951)^2 +(y-846.909)^2 = 100
(x-393.006)^2 +(y-845.434)^2 = 100
(x-131.939)^2 +(y-346.095)^2 = 100
(x-151.525)^2 +(y-350.145)^2 = 100
(x-863.315)^2 +(y-637.277)^2 = 100
(x-881.045)^2 +(y-628.021)^2 = 100
(x-330.541)^2 +(y-1888.96)^2 = 100
(x-348.38)^2 +(y-1879.917)^2 = 100
(x-310.651)^2 +(y-1917.897)^2 = 100
(x-308.599)^2 +(y-1937.791)^2 = 100
(x-306.548)^2 +(y-1957.686)^2 = 100
(x-1133.819)^2 +(y-491.353)^2 = 100
(x-1142.701)^2 +(y-509.273)^2 = 100
(x-1137.205)^2 +(y-457.638)^2 = 100
(x-1149.473)^2 +(y-441.842)^2 = 100
(x-1110.404)^2 +(y-459.693)^2 = 100
(x-1095.872)^2 +(y-445.952)^2 = 100
(x-1081.339)^2 +(y-432.212)^2 = 100
(x-1855.227)^2 +(y-799.136)^2 = 100
(x-1875.196)^2 +(y-800.247)^2 = 100
(x-1348.282)^2 +(y-865.445)^2 = 100
(x-390.191)^2 +(y-312.372)^2 = 100
(x-404.102)^2 +(y-326.742)^2 = 100
(x-891.861)^2 +(y-1373.22)^2 = 100
(x-892.979)^2 +(y-1353.252)^2 = 100
(x-870.767)^2 +(y-1394.145)^2 = 100
(x-850.789)^2 +(y-1395.102)^2 = 100
(x-830.812)^2 +(y-1396.058)^2 = 100
(x-50.817)^2 +(y-944.359)^2 = 100
(x-84.556)^2 +(y-943.967)^2 = 100
(x-101.301)^2 +(y-933.029)^2 = 100
(x-1711.452)^2 +(y-306.861)^2 = 100
(x-1727.989)^2 +(y-318.11)^2 = 100
(x-1692.972)^2 +(y-275.708)^2 = 100
(x-1691.03)^2 +(y-255.802)^2 = 100
(x-1689.088)^2 +(y-235.897)^2 = 100
(x-1675.141)^2 +(y-298.615)^2 = 100
(x-1655.368)^2 +(y-301.618)^2 = 100
(x-1635.594)^2 +(y-304.62)^2 = 100
(x-272.241)^2 +(y-950.393)^2 = 100
(x-292.237)^2 +(y-950.785)^2 = 100
(x-1046.852)^2 +(y-89.607)^2 = 100
(x-1065.011)^2 +(y-81.226)^2 = 100
(x-1065.246)^2 +(y-62.377)^2 = 100
(x-1585.54)^2 +(y-408.921)^2 = 100
(x-1604.468)^2 +(y-415.381)^2 = 100
(x-103.081)^2 +(y-476.847)^2 = 100
(x-105.588)^2 +(y-457.004)^2 = 100
(x-108.095)^2 +(y-437.162)^2 = 100
(x-1861.929)^2 +(y-1198.254)^2 = 100
(x-1842.032)^2 +(y-1200.28)^2 = 100
(x-1822.135)^2 +(y-1202.306)^2 = 100
(x-1880.351)^2 +(y-1176.282)^2 = 100
(x-1878.875)^2 +(y-1156.337)^2 = 100
(x-1877.399)^2 +(y-1136.392)^2 = 100
(x-717.297)^2 +(y-1140.671)^2 = 100
(x-735.419)^2 +(y-1132.209)^2 = 100
(x-699.12)^2 +(y-1169.133)^2 = 100
(x-699.064)^2 +(y-1189.133)^2 = 100
(x-699.008)^2 +(y-1209.133)^2 = 100
(x-1121.243)^2 +(y-1910.53)^2 = 100
(x-1139.316)^2 +(y-1919.094)^2 = 100
(x-1462.825)^2 +(y-995.553)^2 = 100
(x-1443.088)^2 +(y-998.786)^2 = 100
(x-1486.733)^2 +(y-972.76)^2 = 100
(x-1490.905)^2 +(y-953.2)^2 = 100
(x-1512.509)^2 +(y-1610.621)^2 = 100
(x-1532.287)^2 +(y-1613.592)^2 = 100
(x-1491.218)^2 +(y-1627.592)^2 = 100
(x-1489.704)^2 +(y-1647.534)^2 = 100
(x-1488.191)^2 +(y-1667.477)^2 = 100
(x-1004.807)^2 +(y-440.979)^2 = 100
(x-981.481)^2 +(y-409.527)^2 = 100
(x-973.097)^2 +(y-391.369)^2 = 100
(x-1312.31)^2 +(y-1839.793)^2 = 100
(x-1331.308)^2 +(y-1833.543)^2 = 100
(x-927.008)^2 +(y-394.949)^2 = 100
(x-944.996)^2 +(y-386.207)^2 = 100
(x-962.984)^2 +(y-377.465)^2 = 100
(x-602.361)^2 +(y-162.272)^2 = 100
(x-619.704)^2 +(y-172.234)^2 = 100
(x-734.67)^2 +(y-1638.611)^2 = 100
(x-715.704)^2 +(y-1632.262)^2 = 100
(x-1028.089)^2 +(y-1724.165)^2 = 100
(x-999.891)^2 +(y-1709.23)^2 = 100
(x-980.147)^2 +(y-1712.421)^2 = 100
(x-960.403)^2 +(y-1715.612)^2 = 100
(x-513.588)^2 +(y-1152.222)^2 = 100
(x-541.514)^2 +(y-1154.808)^2 = 100
(x-554.163)^2 +(y-1170.3)^2 = 100
(x-733.329)^2 +(y-1515.739)^2 = 100
(x-647.887)^2 +(y-1039.584)^2 = 100
(x-634.317)^2 +(y-1073.1)^2 = 100
(x-635.46)^2 +(y-1093.068)^2 = 100
(x-636.602)^2 +(y-1113.035)^2 = 100
(x-1202.993)^2 +(y-1417.096)^2 = 100
(x-1198.402)^2 +(y-1450.634)^2 = 100
(x-1206.663)^2 +(y-1468.848)^2 = 100
(x-1176.622)^2 +(y-1447.158)^2 = 100
(x-1163.102)^2 +(y-1461.897)^2 = 100
(x-1178.07)^2 +(y-1416.474)^2 = 100
(x-1165.998)^2 +(y-1400.528)^2 = 100
(x-591.729)^2 +(y-555.716)^2 = 100
(x-586.226)^2 +(y-574.944)^2 = 100
(x-1706.907)^2 +(y-795.602)^2 = 100
(x-1718.122)^2 +(y-758.661)^2 = 100
(x-1718.722)^2 +(y-738.67)^2 = 100
(x-265.666)^2 +(y-1844.386)^2 = 100
(x-283.746)^2 +(y-1835.835)^2 = 100
(x-301.826)^2 +(y-1827.285)^2 = 100
(x-185.153)^2 +(y-353.765)^2 = 100
(x-205.137)^2 +(y-354.564)^2 = 100
(x-225.121)^2 +(y-355.363)^2 = 100
(x-920.426)^2 +(y-1610.65)^2 = 100
(x-939.527)^2 +(y-1616.577)^2 = 100
(x-134.744)^2 +(y-1910.975)^2 = 100
(x-153.489)^2 +(y-1917.949)^2 = 100
(x-109.273)^2 +(y-1922.835)^2 = 100
(x-102.547)^2 +(y-1941.67)^2 = 100
(x-95.82)^2 +(y-1960.505)^2 = 100
(x-781.426)^2 +(y-56.452)^2 = 100
(x-799.63)^2 +(y-64.736)^2 = 100
(x-1548.91)^2 +(y-1521.255)^2 = 100
(x-1546.106)^2 +(y-1541.058)^2 = 100
(x-1543.303)^2 +(y-1560.861)^2 = 100
(x-985.578)^2 +(y-1842.619)^2 = 100
(x-1003.485)^2 +(y-1833.712)^2 = 100
(x-1171.869)^2 +(y-1848.456)^2 = 100
(x-1191.781)^2 +(y-1846.587)^2 = 100
(x-234.031)^2 +(y-76.297)^2 = 100
(x-236.714)^2 +(y-96.117)^2 = 100
(x-212.985)^2 +(y-48.553)^2 = 100
(x-194.622)^2 +(y-40.627)^2 = 100
(x-176.26)^2 +(y-32.702)^2 = 100
(x-917.664)^2 +(y-1185.523)^2 = 100
(x-936.062)^2 +(y-1177.679)^2 = 100
(x-212.956)^2 +(y-1545.425)^2 = 100
(x-226.089)^2 +(y-1560.509)^2 = 100
(x-190.74)^2 +(y-1548.16)^2 = 100
(x-181.657)^2 +(y-1565.979)^2 = 100
(x-206.064)^2 +(y-1511.34)^2 = 100
(x-212.305)^2 +(y-1492.339)^2 = 100
(x-1118.102)^2 +(y-1762.027)^2 = 100
(x-1132.532)^2 +(y-1775.874)^2 = 100
(x-1083.753)^2 +(y-1746.367)^2 = 100
(x-1063.836)^2 +(y-1744.554)^2 = 100
(x-1043.918)^2 +(y-1742.742)^2 = 100
(x-541.13)^2 +(y-694.131)^2 = 100
(x-579.064)^2 +(y-706.747)^2 = 100
(x-598.247)^2 +(y-712.404)^2 = 100
(x-617.43)^2 +(y-718.062)^2 = 100
(x-1640.868)^2 +(y-1592.715)^2 = 100
(x-1659.893)^2 +(y-1586.547)^2 = 100
(x-67.19)^2 +(y-1598.188)^2 = 100
(x-84.895)^2 +(y-1588.886)^2 = 100
(x-60.224)^2 +(y-1086.83)^2 = 100
(x-78.381)^2 +(y-1078.443)^2 = 100
(x-40.607)^2 +(y-1075.27)^2 = 100
(x-39.147)^2 +(y-1055.323)^2 = 100
(x-37.686)^2 +(y-1035.376)^2 = 100
(x-1444.897)^2 +(y-688.946)^2 = 100
(x-1464.14)^2 +(y-683.494)^2 = 100
(x-1304.688)^2 +(y-1742.148)^2 = 100
(x-1320.761)^2 +(y-1730.246)^2 = 100
(x-1336.835)^2 +(y-1718.344)^2 = 100
(x-977.186)^2 +(y-589.087)^2 = 100
(x-994.648)^2 +(y-579.338)^2 = 100
(x-940.233)^2 +(y-594.347)^2 = 100
(x-920.744)^2 +(y-589.857)^2 = 100
(x-1649.197)^2 +(y-861.096)^2 = 100
(x-1666.736)^2 +(y-870.706)^2 = 100
(x-1684.276)^2 +(y-880.316)^2 = 100
(x-391.559)^2 +(y-1253.347)^2 = 100
(x-390.182)^2 +(y-645.824)^2 = 100
(x-409.026)^2 +(y-639.124)^2 = 100
(x-781.922)^2 +(y-738.563)^2 = 100
(x-801.038)^2 +(y-732.681)^2 = 100
(x-820.154)^2 +(y-726.799)^2 = 100
(x-744.54)^2 +(y-752.588)^2 = 100
(x-726.273)^2 +(y-760.732)^2 = 100
(x-708.007)^2 +(y-768.876)^2 = 100
(x-1449.564)^2 +(y-1510.887)^2 = 100
(x-1468.723)^2 +(y-1516.626)^2 = 100
(x-1487.882)^2 +(y-1522.365)^2 = 100
(x-1427.712)^2 +(y-1524.966)^2 = 100
(x-1425.019)^2 +(y-1544.784)^2 = 100
(x-1422.326)^2 +(y-1564.602)^2 = 100
(x-596.822)^2 +(y-993.819)^2 = 100
(x-615.523)^2 +(y-986.73)^2 = 100
(x-573.88)^2 +(y-1020.454)^2 = 100
(x-569.64)^2 +(y-1040)^2 = 100
(x-565.4)^2 +(y-1059.545)^2 = 100
(x-1642.058)^2 +(y-1792.779)^2 = 100
(x-1657.022)^2 +(y-1779.509)^2 = 100
(x-611.697)^2 +(y-593.59)^2 = 100
(x-591.702)^2 +(y-593.169)^2 = 100
(x-648.067)^2 +(y-605.497)^2 = 100
(x-664.44)^2 +(y-616.982)^2 = 100
(x-680.814)^2 +(y-628.467)^2 = 100
(x-1046.97)^2 +(y-1363.308)^2 = 100
(x-1062.26)^2 +(y-1376.2)^2 = 100
(x-1077.551)^2 +(y-1389.092)^2 = 100
(x-517.627)^2 +(y-732.778)^2 = 100
(x-522.495)^2 +(y-713.38)^2 = 100
(x-527.362)^2 +(y-693.981)^2 = 100
(x-331.381)^2 +(y-113.421)^2 = 100
(x-349.184)^2 +(y-122.535)^2 = 100
(x-922.64)^2 +(y-843.627)^2 = 100
(x-886.142)^2 +(y-854.188)^2 = 100
(x-866.155)^2 +(y-853.465)^2 = 100
(x-1956.932)^2 +(y-1722.237)^2 = 100
(x-1955.273)^2 +(y-1702.306)^2 = 100
(x-1953.614)^2 +(y-1682.375)^2 = 100
(x-1450.063)^2 +(y-1831.402)^2 = 100
(x-1464.396)^2 +(y-1817.453)^2 = 100
(x-646.95)^2 +(y-1795.225)^2 = 100
(x-666.298)^2 +(y-1790.159)^2 = 100
(x-685.646)^2 +(y-1785.093)^2 = 100
(x-1932.947)^2 +(y-458.367)^2 = 100
(x-1914.727)^2 +(y-466.616)^2 = 100
(x-1896.508)^2 +(y-474.865)^2 = 100
(x-1578.009)^2 +(y-1198.84)^2 = 100
(x-1568.518)^2 +(y-1181.235)^2 = 100
(x-1600.765)^2 +(y-1201.476)^2 = 100
(x-1614.029)^2 +(y-1186.508)^2 = 100
(x-1734.845)^2 +(y-1864.569)^2 = 100
(x-1771.607)^2 +(y-1858.331)^2 = 100
(x-1791.199)^2 +(y-1862.349)^2 = 100
(x-1449.895)^2 +(y-314.556)^2 = 100
(x-1468.79)^2 +(y-321.113)^2 = 100
(x-1649.909)^2 +(y-89.612)^2 = 100
(x-1669.619)^2 +(y-86.223)^2 = 100
(x-1689.33)^2 +(y-82.834)^2 = 100
(x-1941.765)^2 +(y-1581.841)^2 = 100
(x-1938.087)^2 +(y-1562.182)^2 = 100
(x-1934.408)^2 +(y-1542.524)^2 = 100
(x-343.897)^2 +(y-1307.366)^2 = 100
(x-317.986)^2 +(y-1317.262)^2 = 100
(x-310.173)^2 +(y-1335.673)^2 = 100
(x-302.36)^2 +(y-1354.084)^2 = 100
(x-939.615)^2 +(y-1056.626)^2 = 100
(x-952.066)^2 +(y-1040.974)^2 = 100
(x-912.947)^2 +(y-1086.345)^2 = 100
(x-898.731)^2 +(y-1100.412)^2 = 100
(x-938.825)^2 +(y-1088.526)^2 = 100
(x-950.486)^2 +(y-1104.775)^2 = 100
(x-962.146)^2 +(y-1121.024)^2 = 100
(x-1052.518)^2 +(y-1962.231)^2 = 100
(x-1068.186)^2 +(y-1974.661)^2 = 100
(x-1083.854)^2 +(y-1987.091)^2 = 100
(x-1023.846)^2 +(y-1934.605)^2 = 100
(x-1128.347)^2 +(y-1038.655)^2 = 100
(x-1147.779)^2 +(y-1033.924)^2 = 100
(x-1167.211)^2 +(y-1029.192)^2 = 100
(x-149.733)^2 +(y-1014.616)^2 = 100
(x-147.487)^2 +(y-1044.913)^2 = 100
(x-159.339)^2 +(y-1061.023)^2 = 100
(x-121.127)^2 +(y-1042.569)^2 = 100
(x-106.618)^2 +(y-1056.335)^2 = 100
(x-92.109)^2 +(y-1070.101)^2 = 100
(x-1122.374)^2 +(y-930.314)^2 = 100
(x-1329.292)^2 +(y-385.791)^2 = 100
(x-1342.423)^2 +(y-370.705)^2 = 100
(x-1332.209)^2 +(y-412.814)^2 = 100
(x-1348.256)^2 +(y-424.751)^2 = 100
(x-525.772)^2 +(y-1945.708)^2 = 100
(x-542.108)^2 +(y-1934.17)^2 = 100
(x-558.444)^2 +(y-1922.631)^2 = 100
(x-294.034)^2 +(y-970.636)^2 = 100
(x-290.902)^2 +(y-990.389)^2 = 100
(x-287.77)^2 +(y-1010.142)^2 = 100
(x-1764.868)^2 +(y-239.399)^2 = 100
(x-1782.128)^2 +(y-229.293)^2 = 100
(x-1000.655)^2 +(y-1106.092)^2 = 100
(x-982.986)^2 +(y-1115.462)^2 = 100
(x-965.317)^2 +(y-1124.832)^2 = 100
(x-1024)^2 +(y-1077.544)^2 = 100
(x-1029.676)^2 +(y-1058.366)^2 = 100
(x-1035.352)^2 +(y-1039.189)^2 = 100
(x-652.961)^2 +(y-1204.267)^2 = 100
(x-672.685)^2 +(y-1207.58)^2 = 100
(x-692.409)^2 +(y-1210.893)^2 = 100
(x-53.522)^2 +(y-1444.623)^2 = 100
(x-71.433)^2 +(y-1435.723)^2 = 100
(x-89.344)^2 +(y-1426.823)^2 = 100
(x-33.116)^2 +(y-1473.366)^2 = 100
(x-30.621)^2 +(y-1493.21)^2 = 100
(x-28.125)^2 +(y-1513.053)^2 = 100
(x-1910.728)^2 +(y-944.217)^2 = 100
(x-1929.425)^2 +(y-937.117)^2 = 100
(x-209.308)^2 +(y-257.46)^2 = 100
(x-190.969)^2 +(y-265.44)^2 = 100
(x-172.63)^2 +(y-273.42)^2 = 100
(x-233.652)^2 +(y-230.403)^2 = 100
(x-239.657)^2 +(y-211.326)^2 = 100
(x-245.663)^2 +(y-192.249)^2 = 100
(x-132.89)^2 +(y-836.781)^2 = 100
(x-151.037)^2 +(y-828.373)^2 = 100
(x-1750.806)^2 +(y-1566.98)^2 = 100
(x-1748.683)^2 +(y-1586.867)^2 = 100
(x-1746.56)^2 +(y-1606.754)^2 = 100
(x-802.605)^2 +(y-254.112)^2 = 100
(x-821.469)^2 +(y-260.756)^2 = 100
(x-797.837)^2 +(y-233.28)^2 = 100
(x-811.934)^2 +(y-219.092)^2 = 100
(x-1832.414)^2 +(y-41.056)^2 = 100
(x-1849.055)^2 +(y-29.962)^2 = 100
(x-1865.696)^2 +(y-18.869)^2 = 100
(x-136.891)^2 +(y-1642.809)^2 = 100
(x-153.616)^2 +(y-1631.842)^2 = 100
(x-1582.866)^2 +(y-909.227)^2 = 100
(x-1601.872)^2 +(y-915.455)^2 = 100
(x-1620.877)^2 +(y-921.683)^2 = 100
(x-825.196)^2 +(y-1376.479)^2 = 100
(x-821.609)^2 +(y-1356.803)^2 = 100
(x-818.023)^2 +(y-1337.127)^2 = 100
(x-393.643)^2 +(y-984.608)^2 = 100
(x-410.564)^2 +(y-973.946)^2 = 100
(x-332.577)^2 +(y-1585.719)^2 = 100
(x-350.123)^2 +(y-1576.121)^2 = 100
(x-807.356)^2 +(y-1190.091)^2 = 100
(x-787.681)^2 +(y-1186.498)^2 = 100
(x-823.546)^2 +(y-1173.989)^2 = 100
(x-820.061)^2 +(y-1154.295)^2 = 100
(x-1358.043)^2 +(y-629.002)^2 = 100
(x-1359.653)^2 +(y-609.067)^2 = 100
(x-1361.263)^2 +(y-589.132)^2 = 100
(x-958.812)^2 +(y-1374.659)^2 = 100
(x-950.742)^2 +(y-1356.36)^2 = 100
(x-942.672)^2 +(y-1338.06)^2 = 100
(x-1256.358)^2 +(y-815.137)^2 = 100
(x-1271.154)^2 +(y-828.593)^2 = 100
(x-471.632)^2 +(y-539.846)^2 = 100
(x-452.076)^2 +(y-535.658)^2 = 100
(x-1119.444)^2 +(y-1308.629)^2 = 100
(x-1135.833)^2 +(y-1320.092)^2 = 100
(x-1120.702)^2 +(y-1287.756)^2 = 100
(x-1138.35)^2 +(y-1278.346)^2 = 100
(x-404.414)^2 +(y-1785.433)^2 = 100
(x-422.815)^2 +(y-1777.597)^2 = 100
(x-441.215)^2 +(y-1769.76)^2 = 100
(x-1789.846)^2 +(y-1111.13)^2 = 100
(x-1806.572)^2 +(y-1122.096)^2 = 100
(x-1783.563)^2 +(y-1083.105)^2 = 100
(x-1794.005)^2 +(y-1066.048)^2 = 100
(x-1804.447)^2 +(y-1048.99)^2 = 100
(x-49.999)^2 +(y-239.617)^2 = 100
(x-68.76)^2 +(y-232.689)^2 = 100
(x-87.522)^2 +(y-225.761)^2 = 100
(x-1137.135)^2 +(y-1590.403)^2 = 100
(x-1120.335)^2 +(y-1579.551)^2 = 100
(x-1837.171)^2 +(y-1356.734)^2 = 100
(x-1854.649)^2 +(y-1366.456)^2 = 100
(x-1872.128)^2 +(y-1376.177)^2 = 100
(x-1817.156)^2 +(y-1366.851)^2 = 100
(x-1814.62)^2 +(y-1386.689)^2 = 100
(x-1812.083)^2 +(y-1406.527)^2 = 100
(x-270.382)^2 +(y-1110.89)^2 = 100
(x-283.293)^2 +(y-1126.164)^2 = 100
(x-276.223)^2 +(y-1088.665)^2 = 100
(x-294.977)^2 +(y-1081.715)^2 = 100
(x-1787.758)^2 +(y-1039.27)^2 = 100
(x-1768.568)^2 +(y-1033.635)^2 = 100
(x-1825.2)^2 +(y-1036.728)^2 = 100
(x-1843.452)^2 +(y-1028.55)^2 = 100
(x-1861.704)^2 +(y-1020.373)^2 = 100
(x-1181.862)^2 +(y-36.451)^2 = 100
(x-1200.181)^2 +(y-28.425)^2 = 100
(x-1839.95)^2 +(y-506.506)^2 = 100
(x-1858.266)^2 +(y-514.538)^2 = 100
(x-1822.045)^2 +(y-518.469)^2 = 100
(x-1822.455)^2 +(y-538.465)^2 = 100
(x-1822.866)^2 +(y-558.461)^2 = 100
(x-1903.298)^2 +(y-806.601)^2 = 100
