(x-1204.958)^2 +(y-1267.061)^2 = 400
(x-492.092)^2 +(y-630.969)^2 = 400
(x-519.388)^2 +(y-660.208)^2 = 400
(x-458.437)^2 +(y-562.238)^2 = 400
(x-452.079)^2 +(y-522.747)^2 = 400
(x-526.482)^2 +(y-107.422)^2 = 400
(x-541.435)^2 +(y-179.797)^2 = 400
(x-563.911)^2 +(y-212.885)^2 = 400
(x-1504.287)^2 +(y-100.279)^2 = 400
(x-1427.391)^2 +(y-80.465)^2 = 400
(x-629.856)^2 +(y-1818.291)^2 = 400
(x-1050.198)^2 +(y-1421.699)^2 = 400
(x-1040.401)^2 +(y-1465.469)^2 = 400
(x-928.768)^2 +(y-851.183)^2 = 400
(x-1095.548)^2 +(y-667.578)^2 = 400
(x-1090.153)^2 +(y-600.606)^2 = 400
(x-1109.097)^2 +(y-565.376)^2 = 400
(x-236.274)^2 +(y-1371.863)^2 = 400
(x-419.454)^2 +(y-490.281)^2 = 400
(x-390.406)^2 +(y-437.717)^2 = 400
(x-680.723)^2 +(y-1122.79)^2 = 400
(x-751.741)^2 +(y-1153.056)^2 = 400
(x-791.363)^2 +(y-1158.536)^2 = 400
(x-176.399)^2 +(y-1501.645)^2 = 400
(x-1376.223)^2 +(y-1261.576)^2 = 400
(x-1350.576)^2 +(y-1292.271)^2 = 400
(x-1124.842)^2 +(y-886.22)^2 = 400
(x-1084.852)^2 +(y-885.326)^2 = 400
(x-567.992)^2 +(y-1211.55)^2 = 400
(x-638.111)^2 +(y-1234.77)^2 = 400
(x-668.341)^2 +(y-1260.964)^2 = 400
(x-1379.465)^2 +(y-764.884)^2 = 400
(x-280.546)^2 +(y-1142.545)^2 = 400
(x-690.856)^2 +(y-1733.307)^2 = 400
(x-720.021)^2 +(y-1669.888)^2 = 400
(x-1384.912)^2 +(y-1550.433)^2 = 400
(x-1435.016)^2 +(y-1594.929)^2 = 400
(x-1517.374)^2 +(y-1129.965)^2 = 400
(x-1496.937)^2 +(y-1095.58)^2 = 400
(x-624.663)^2 +(y-1941.701)^2 = 400
(x-560.955)^2 +(y-1893.641)^2 = 400
(x-530.79)^2 +(y-1867.371)^2 = 400
(x-555.977)^2 +(y-1939.015)^2 = 400
(x-520.834)^2 +(y-1958.12)^2 = 400
(x-93.673)^2 +(y-121.201)^2 = 400
(x-166.024)^2 +(y-149.605)^2 = 400
(x-205.659)^2 +(y-154.994)^2 = 400
(x-95.39)^2 +(y-169.497)^2 = 400
(x-64.392)^2 +(y-194.777)^2 = 400
(x-887.074)^2 +(y-483.233)^2 = 400
(x-860.248)^2 +(y-512.904)^2 = 400
(x-1636.318)^2 +(y-797.648)^2 = 400
(x-1564.682)^2 +(y-1015.318)^2 = 400
(x-1577.436)^2 +(y-950.172)^2 = 400
(x-1614.805)^2 +(y-1020.546)^2 = 400
(x-1622.367)^2 +(y-342.398)^2 = 400
(x-1778.24)^2 +(y-999.425)^2 = 400
(x-1821.475)^2 +(y-1066.705)^2 = 400
(x-708.811)^2 +(y-215.07)^2 = 400
(x-1210.93)^2 +(y-1063.202)^2 = 400
(x-1791.598)^2 +(y-327.725)^2 = 400
(x-1798.261)^2 +(y-405.106)^2 = 400
(x-1792.039)^2 +(y-444.619)^2 = 400
(x-1834.604)^2 +(y-644.75)^2 = 400
(x-1820.029)^2 +(y-577.059)^2 = 400
(x-1793.156)^2 +(y-547.43)^2 = 400
(x-1878.189)^2 +(y-581.766)^2 = 400
(x-1909.476)^2 +(y-556.845)^2 = 400
(x-1686.482)^2 +(y-1319.994)^2 = 400
(x-1715.3)^2 +(y-1347.734)^2 = 400
(x-1650.125)^2 +(y-1252.971)^2 = 400
(x-1642.588)^2 +(y-1213.688)^2 = 400
(x-919.139)^2 +(y-67.949)^2 = 400
(x-884.195)^2 +(y-133.032)^2 = 400
(x-101.489)^2 +(y-625.364)^2 = 400
(x-135.086)^2 +(y-647.073)^2 = 400
(x-59.267)^2 +(y-564.596)^2 = 400
(x-50.642)^2 +(y-525.537)^2 = 400
(x-1686.15)^2 +(y-44.103)^2 = 400
(x-1725.291)^2 +(y-78.708)^2 = 400
(x-1290.178)^2 +(y-732.053)^2 = 400
(x-1316.304)^2 +(y-701.764)^2 = 400
(x-653.992)^2 +(y-85.71)^2 = 400
(x-1559.041)^2 +(y-1954.433)^2 = 400
(x-1521.591)^2 +(y-1968.485)^2 = 400
(x-1571.905)^2 +(y-1908.83)^2 = 400
(x-1547.317)^2 +(y-1877.279)^2 = 400
(x-696.945)^2 +(y-1962.254)^2 = 400
(x-372.398)^2 +(y-276.283)^2 = 400
(x-1115.002)^2 +(y-1176.436)^2 = 400
(x-1121.727)^2 +(y-1096.862)^2 = 400
(x-1127.468)^2 +(y-1057.276)^2 = 400
(x-1388.092)^2 +(y-105.528)^2 = 400
(x-1826.863)^2 +(y-887.988)^2 = 400
(x-1755.108)^2 +(y-919.268)^2 = 400
(x-1722.531)^2 +(y-942.478)^2 = 400
(x-1642.21)^2 +(y-779.93)^2 = 400
(x-1641.688)^2 +(y-704.559)^2 = 400
(x-1206.091)^2 +(y-1731.796)^2 = 400
(x-1219)^2 +(y-1681.47)^2 = 400
(x-1280.319)^2 +(y-1725.691)^2 = 400
(x-1318.63)^2 +(y-1737.192)^2 = 400
(x-1060.945)^2 +(y-1504.654)^2 = 400
(x-1011.433)^2 +(y-1552.268)^2 = 400
(x-1055.653)^2 +(y-1582.892)^2 = 400
(x-1060.905)^2 +(y-1622.546)^2 = 400
(x-435.653)^2 +(y-1017.344)^2 = 400
(x-402.51)^2 +(y-994.95)^2 = 400
(x-1836.815)^2 +(y-753.243)^2 = 400
(x-1790.761)^2 +(y-765.942)^2 = 400
(x-1818.48)^2 +(y-690.91)^2 = 400
(x-1831.702)^2 +(y-653.158)^2 = 400
(x-1751.275)^2 +(y-215.858)^2 = 400
(x-1717.775)^2 +(y-237.716)^2 = 400
(x-1139.704)^2 +(y-1309.232)^2 = 400
(x-1517.942)^2 +(y-1503.903)^2 = 400
(x-1527.9)^2 +(y-1542.644)^2 = 400
(x-378.055)^2 +(y-144.649)^2 = 400
(x-351.809)^2 +(y-174.834)^2 = 400
(x-694.037)^2 +(y-105.321)^2 = 400
(x-654.177)^2 +(y-101.974)^2 = 400
(x-731.466)^2 +(y-148.595)^2 = 400
(x-729.035)^2 +(y-188.521)^2 = 400
(x-1460.844)^2 +(y-1073.086)^2 = 400
(x-1522.018)^2 +(y-1063.192)^2 = 400
(x-1548.565)^2 +(y-1033.272)^2 = 400
(x-872.691)^2 +(y-1258.855)^2 = 400
(x-834.766)^2 +(y-1271.57)^2 = 400
(x-912.406)^2 +(y-1286.1)^2 = 400
(x-914.197)^2 +(y-1326.06)^2 = 400
(x-827.643)^2 +(y-538.834)^2 = 400
(x-796.167)^2 +(y-563.516)^2 = 400
(x-549.143)^2 +(y-32.193)^2 = 400
(x-1105.259)^2 +(y-1837.329)^2 = 400
(x-1036.335)^2 +(y-1796.888)^2 = 400
(x-1000.925)^2 +(y-1778.283)^2 = 400
(x-1751.126)^2 +(y-1199.484)^2 = 400
(x-1713.535)^2 +(y-1185.814)^2 = 400
(x-662.035)^2 +(y-1302.356)^2 = 400
(x-509.563)^2 +(y-1158.577)^2 = 400
(x-1762.594)^2 +(y-1956.016)^2 = 400
(x-1801.216)^2 +(y-1945.61)^2 = 400
(x-1813.243)^2 +(y-1307.271)^2 = 400
(x-891.683)^2 +(y-1837.303)^2 = 400
(x-952.991)^2 +(y-1788.17)^2 = 400
(x-1136.591)^2 +(y-708.835)^2 = 400
(x-1146.649)^2 +(y-762.745)^2 = 400
(x-1123.049)^2 +(y-795.042)^2 = 400
(x-1751.442)^2 +(y-1330.604)^2 = 400
(x-1431.172)^2 +(y-1884.491)^2 = 400
(x-1767.7)^2 +(y-452.785)^2 = 400
(x-349.947)^2 +(y-964.78)^2 = 400
(x-314.527)^2 +(y-946.194)^2 = 400
(x-345.25)^2 +(y-1910.604)^2 = 400
(x-394.198)^2 +(y-1939.245)^2 = 400
(x-84.689)^2 +(y-706.131)^2 = 400
(x-124.43)^2 +(y-701.59)^2 = 400
(x-1466.243)^2 +(y-1626.159)^2 = 400
(x-167.242)^2 +(y-620.271)^2 = 400
(x-137.371)^2 +(y-646.874)^2 = 400
(x-932.84)^2 +(y-144.087)^2 = 400
(x-931.886)^2 +(y-222.983)^2 = 400
(x-924.804)^2 +(y-262.351)^2 = 400
(x-1628.378)^2 +(y-550.75)^2 = 400
(x-1692.453)^2 +(y-591.642)^2 = 400
(x-1717.78)^2 +(y-622.602)^2 = 400
(x-1354.544)^2 +(y-522.24)^2 = 400
(x-1270.25)^2 +(y-1950.047)^2 = 400
(x-1349.022)^2 +(y-1953.406)^2 = 400
(x-1790.577)^2 +(y-504.111)^2 = 400
(x-1791.01)^2 +(y-464.114)^2 = 400
(x-791.649)^2 +(y-1197.705)^2 = 400
(x-806.045)^2 +(y-1120.669)^2 = 400
(x-805.346)^2 +(y-1080.675)^2 = 400
(x-100.168)^2 +(y-1656.923)^2 = 400
(x-139.016)^2 +(y-1647.393)^2 = 400
(x-58.841)^2 +(y-1706.377)^2 = 400
(x-56.363)^2 +(y-1746.3)^2 = 400
(x-1942.769)^2 +(y-952.781)^2 = 400
(x-1960.682)^2 +(y-917.016)^2 = 400
(x-1064.809)^2 +(y-1675.937)^2 = 400
(x-957.576)^2 +(y-695.292)^2 = 400
(x-996.175)^2 +(y-737.665)^2 = 400
(x-767.872)^2 +(y-535.213)^2 = 400
(x-739.715)^2 +(y-506.802)^2 = 400
(x-694.14)^2 +(y-1857.535)^2 = 400
(x-670.117)^2 +(y-1791.733)^2 = 400
(x-676.253)^2 +(y-1752.207)^2 = 400
(x-1688.314)^2 +(y-646.095)^2 = 400
(x-1650.651)^2 +(y-659.568)^2 = 400
(x-1665.873)^2 +(y-1196.135)^2 = 400
(x-496.768)^2 +(y-1410.841)^2 = 400
(x-953.767)^2 +(y-1339.264)^2 = 400
(x-857.249)^2 +(y-975.526)^2 = 400
(x-843.015)^2 +(y-1035.601)^2 = 400
(x-811.145)^2 +(y-1059.773)^2 = 400
(x-1921.945)^2 +(y-381.377)^2 = 400
(x-1152.338)^2 +(y-1833.019)^2 = 400
(x-1189.267)^2 +(y-1770.831)^2 = 400
(x-1219.2)^2 +(y-1832.201)^2 = 400
(x-1252.9)^2 +(y-1853.75)^2 = 400
(x-197.707)^2 +(y-1918.521)^2 = 400
(x-1577.557)^2 +(y-1669.36)^2 = 400
(x-1875.197)^2 +(y-653.785)^2 = 400
(x-1835.843)^2 +(y-646.629)^2 = 400
(x-1744.021)^2 +(y-276.557)^2 = 400
(x-1777.224)^2 +(y-298.864)^2 = 400
(x-615.937)^2 +(y-1325.605)^2 = 400
(x-578.737)^2 +(y-1310.903)^2 = 400
(x-1747.711)^2 +(y-972.333)^2 = 400
(x-1039.416)^2 +(y-1957.505)^2 = 400
(x-1795.3)^2 +(y-1933.051)^2 = 400
(x-1253.84)^2 +(y-1895.158)^2 = 400
(x-1252.545)^2 +(y-1935.137)^2 = 400
(x-1216.135)^2 +(y-1946.842)^2 = 400
(x-1907.68)^2 +(y-472.465)^2 = 400
(x-1931.579)^2 +(y-1593.697)^2 = 400
(x-1941.83)^2 +(y-1516.95)^2 = 400
(x-1956.927)^2 +(y-1479.908)^2 = 400
(x-620.924)^2 +(y-828.361)^2 = 400
(x-854.979)^2 +(y-1906.246)^2 = 400
(x-866.685)^2 +(y-1867.997)^2 = 400
(x-256.24)^2 +(y-1089.033)^2 = 400
(x-446.097)^2 +(y-710.213)^2 = 400
(x-379.959)^2 +(y-750.059)^2 = 400
(x-341.49)^2 +(y-761.018)^2 = 400
(x-1287.925)^2 +(y-922.97)^2 = 400
(x-671.779)^2 +(y-966.843)^2 = 400
(x-1485.381)^2 +(y-1854.646)^2 = 400
(x-1499.39)^2 +(y-1576.298)^2 = 400
(x-1748.215)^2 +(y-1754.017)^2 = 400
(x-294.389)^2 +(y-207.94)^2 = 400
(x-363.141)^2 +(y-222.762)^2 = 400
(x-393.5)^2 +(y-248.807)^2 = 400
(x-1096.111)^2 +(y-467.776)^2 = 400
(x-1063.705)^2 +(y-491.225)^2 = 400
(x-960.788)^2 +(y-1104.077)^2 = 400
(x-1066.13)^2 +(y-50.88)^2 = 400
(x-1085.914)^2 +(y-114.189)^2 = 400
(x-223.891)^2 +(y-236.469)^2 = 400
(x-260.339)^2 +(y-219.991)^2 = 400
(x-1049.631)^2 +(y-1952.267)^2 = 400
(x-544.365)^2 +(y-1401.441)^2 = 400
(x-581.1)^2 +(y-1362.435)^2 = 400
(x-577.845)^2 +(y-1322.567)^2 = 400
(x-1559.765)^2 +(y-546.517)^2 = 400
(x-1544.871)^2 +(y-917.652)^2 = 400
(x-1028.297)^2 +(y-917.466)^2 = 400
(x-1059.141)^2 +(y-891.998)^2 = 400
(x-1638.845)^2 +(y-1059.828)^2 = 400
(x-61.44)^2 +(y-1434.977)^2 = 400
(x-65.241)^2 +(y-1355.384)^2 = 400
(x-63.589)^2 +(y-1315.418)^2 = 400
(x-492.299)^2 +(y-685.807)^2 = 400
(x-554.041)^2 +(y-639.44)^2 = 400
(x-578.627)^2 +(y-607.888)^2 = 400
(x-1459.986)^2 +(y-265.609)^2 = 400
(x-1452.963)^2 +(y-226.23)^2 = 400
(x-1080.458)^2 +(y-526.933)^2 = 400
(x-1111.214)^2 +(y-552.507)^2 = 400
(x-1167.615)^2 +(y-172.934)^2 = 400
(x-1134.433)^2 +(y-150.597)^2 = 400
(x-138.026)^2 +(y-659.796)^2 = 400
(x-1856.415)^2 +(y-813.077)^2 = 400
(x-1862.838)^2 +(y-773.596)^2 = 400
(x-259.9)^2 +(y-1183.151)^2 = 400
(x-713.624)^2 +(y-1920.592)^2 = 400
(x-705.741)^2 +(y-1959.808)^2 = 400
(x-833.125)^2 +(y-670.678)^2 = 400
(x-866.733)^2 +(y-648.987)^2 = 400
(x-795.257)^2 +(y-732.141)^2 = 400
(x-790.997)^2 +(y-771.914)^2 = 400
(x-1945.082)^2 +(y-1364.386)^2 = 400
(x-1968.586)^2 +(y-1332.02)^2 = 400
(x-1992.09)^2 +(y-1299.654)^2 = 400
(x-850.63)^2 +(y-123.872)^2 = 400
(x-824.457)^2 +(y-48.64)^2 = 400
(x-807.865)^2 +(y-12.243)^2 = 400
(x-338.194)^2 +(y-786.218)^2 = 400
(x-728.321)^2 +(y-244.911)^2 = 400
(x-1632.682)^2 +(y-71.991)^2 = 400
(x-1563.831)^2 +(y-101.142)^2 = 400
(x-1523.858)^2 +(y-102.616)^2 = 400
(x-1584.248)^2 +(y-299.182)^2 = 400
(x-1555.973)^2 +(y-359.639)^2 = 400
(x-1521.859)^2 +(y-380.525)^2 = 400
(x-318.227)^2 +(y-1419.162)^2 = 400
(x-284.966)^2 +(y-1396.942)^2 = 400
(x-240.86)^2 +(y-183.277)^2 = 400
(x-269.952)^2 +(y-210.73)^2 = 400
(x-802.25)^2 +(y-1258.286)^2 = 400
(x-626.772)^2 +(y-536.978)^2 = 400
(x-1429.964)^2 +(y-1835.16)^2 = 400
(x-357.189)^2 +(y-407.105)^2 = 400
(x-1141.642)^2 +(y-1187.271)^2 = 400
(x-1075.47)^2 +(y-1200.36)^2 = 400
(x-1814.239)^2 +(y-1736.157)^2 = 400
(x-1783.788)^2 +(y-1762.094)^2 = 400
(x-1771.169)^2 +(y-1611.339)^2 = 400
(x-1904.803)^2 +(y-427.276)^2 = 400
(x-72.443)^2 +(y-944.901)^2 = 400
(x-60.343)^2 +(y-906.775)^2 = 400
(x-622.011)^2 +(y-353.553)^2 = 400
(x-592.864)^2 +(y-380.946)^2 = 400
(x-1943.147)^2 +(y-1660.324)^2 = 400
(x-1951.362)^2 +(y-1699.471)^2 = 400
(x-420.239)^2 +(y-1723.073)^2 = 400
(x-395.281)^2 +(y-1691.814)^2 = 400
(x-59.874)^2 +(y-1807.739)^2 = 400
(x-1150.19)^2 +(y-1049.894)^2 = 400
(x-86.72)^2 +(y-504.793)^2 = 400
(x-126.539)^2 +(y-500.985)^2 = 400
(x-1954.044)^2 +(y-94.342)^2 = 400
(x-60.145)^2 +(y-1508.14)^2 = 400
(x-387.473)^2 +(y-49.012)^2 = 400
(x-384.223)^2 +(y-88.88)^2 = 400
(x-58.219)^2 +(y-1286.852)^2 = 400
(x-1367.754)^2 +(y-1365.449)^2 = 400
(x-1344.541)^2 +(y-1332.874)^2 = 400
(x-882.935)^2 +(y-1621.624)^2 = 400
(x-1352.16)^2 +(y-78.2)^2 = 400
(x-532.604)^2 +(y-1174.729)^2 = 400
