(x-721.768)^2 + (y-496.161)^2 = 100.0
(x-741.729)^2 + (y-497.418)^2 = 100.0
(x-712.230)^2 + (y-503.133)^2 = 100.0
(x-707.370)^2 + (y-522.533)^2 = 100.0
(x-578.396)^2 + (y-196.141)^2 = 100.0
(x-575.198)^2 + (y-176.399)^2 = 100.0
(x-585.973)^2 + (y-202.742)^2 = 100.0
(x-605.968)^2 + (y-203.200)^2 = 100.0
(x-573.728)^2 + (y-51.020)^2 = 100.0
(x-593.621)^2 + (y-48.960)^2 = 100.0
(x-573.709)^2 + (y-51.008)^2 = 100.0
(x-568.713)^2 + (y-31.642)^2 = 100.0
(x-1205.052)^2 + (y-1383.619)^2 = 100.0
(x-1205.806)^2 + (y-1363.633)^2 = 100.0
(x-1206.560)^2 + (y-1343.647)^2 = 100.0
(x-1205.090)^2 + (y-1418.308)^2 = 100.0
(x-1224.337)^2 + (y-1423.743)^2 = 100.0
(x-1243.584)^2 + (y-1429.178)^2 = 100.0
(x-1262.832)^2 + (y-1434.613)^2 = 100.0
(x-1303.828)^2 + (y-1259.893)^2 = 100.0
(x-1311.057)^2 + (y-1249.876)^2 = 100.0
(x-1330.241)^2 + (y-1244.221)^2 = 100.0
(x-1478.213)^2 + (y-1909.871)^2 = 100.0
(x-1490.908)^2 + (y-1894.416)^2 = 100.0
(x-1486.618)^2 + (y-1966.013)^2 = 100.0
(x-1506.618)^2 + (y-1966.051)^2 = 100.0
(x-1526.618)^2 + (y-1966.089)^2 = 100.0
(x-1381.103)^2 + (y-1784.752)^2 = 100.0
(x-1400.419)^2 + (y-1779.569)^2 = 100.0
(x-953.624)^2 + (y-976.004)^2 = 100.0
(x-967.425)^2 + (y-961.529)^2 = 100.0
(x-943.324)^2 + (y-833.137)^2 = 100.0
(x-955.813)^2 + (y-848.758)^2 = 100.0
(x-752.938)^2 + (y-511.845)^2 = 100.0
(x-754.660)^2 + (y-484.512)^2 = 100.0
(x-575.823)^2 + (y-156.629)^2 = 100.0
(x-619.248)^2 + (y-191.387)^2 = 100.0
(x-618.692)^2 + (y-215.610)^2 = 100.0
(x-612.075)^2 + (y-44.912)^2 = 100.0
(x-620.238)^2 + (y-26.653)^2 = 100.0
(x-612.513)^2 + (y-49.140)^2 = 100.0
(x-1269.665)^2 + (y-1452.134)^2 = 100.0
(x-1274.581)^2 + (y-1471.520)^2 = 100.0
(x-1349.097)^2 + (y-1247.472)^2 = 100.0
(x-1506.911)^2 + (y-1883.839)^2 = 100.0
(x-1525.965)^2 + (y-1877.762)^2 = 100.0
(x-1545.020)^2 + (y-1871.685)^2 = 100.0
(x-1544.248)^2 + (y-1970.213)^2 = 100.0
(x-1545.944)^2 + (y-1963.688)^2 = 100.0
(x-1563.093)^2 + (y-1953.396)^2 = 100.0
(x-1405.674)^2 + (y-1760.333)^2 = 100.0
(x-1410.843)^2 + (y-1741.013)^2 = 100.0
(x-1416.012)^2 + (y-1721.693)^2 = 100.0
(x-970.028)^2 + (y-944.338)^2 = 100.0
(x-964.393)^2 + (y-925.148)^2 = 100.0
(x-984.793)^2 + (y-955.084)^2 = 100.0
(x-1004.786)^2 + (y-954.548)^2 = 100.0
(x-968.485)^2 + (y-863.983)^2 = 100.0
(x-988.473)^2 + (y-863.281)^2 = 100.0
(x-1008.460)^2 + (y-862.578)^2 = 100.0
(x-770.350)^2 + (y-515.400)^2 = 100.0
(x-790.335)^2 + (y-514.620)^2 = 100.0
(x-579.532)^2 + (y-137.471)^2 = 100.0
(x-598.125)^2 + (y-130.102)^2 = 100.0
(x-577.797)^2 + (y-137.215)^2 = 100.0
(x-626.605)^2 + (y-233.963)^2 = 100.0
(x-634.253)^2 + (y-252.444)^2 = 100.0
(x-641.900)^2 + (y-270.924)^2 = 100.0
(x-624.417)^2 + (y-64.986)^2 = 100.0
(x-644.405)^2 + (y-64.298)^2 = 100.0
(x-1277.971)^2 + (y-1423.419)^2 = 100.0
(x-1293.069)^2 + (y-1410.302)^2 = 100.0
(x-1282.262)^2 + (y-1489.355)^2 = 100.0
(x-1339.051)^2 + (y-1228.869)^2 = 100.0
(x-1339.960)^2 + (y-1208.890)^2 = 100.0
(x-1340.868)^2 + (y-1188.911)^2 = 100.0
(x-1365.293)^2 + (y-1256.588)^2 = 100.0
(x-1367.836)^2 + (y-1252.281)^2 = 100.0
(x-1386.687)^2 + (y-1245.599)^2 = 100.0
(x-1560.108)^2 + (y-1861.998)^2 = 100.0
(x-1564.372)^2 + (y-1842.458)^2 = 100.0
(x-1564.104)^2 + (y-1934.148)^2 = 100.0
(x-1582.850)^2 + (y-1953.511)^2 = 100.0
(x-1602.825)^2 + (y-1954.498)^2 = 100.0
(x-1429.381)^2 + (y-1707.587)^2 = 100.0
(x-1412.564)^2 + (y-1795.317)^2 = 100.0
(x-1424.231)^2 + (y-1811.561)^2 = 100.0
(x-1021.390)^2 + (y-944.945)^2 = 100.0
(x-1026.697)^2 + (y-856.898)^2 = 100.0
(x-808.899)^2 + (y-511.586)^2 = 100.0
(x-818.215)^2 + (y-493.889)^2 = 100.0
(x-809.079)^2 + (y-516.196)^2 = 100.0
(x-655.739)^2 + (y-284.523)^2 = 100.0
(x-663.591)^2 + (y-65.118)^2 = 100.0
(x-674.180)^2 + (y-82.084)^2 = 100.0
(x-663.769)^2 + (y-62.349)^2 = 100.0
(x-676.449)^2 + (y-46.882)^2 = 100.0
(x-689.129)^2 + (y-31.416)^2 = 100.0
(x-1302.813)^2 + (y-1395.340)^2 = 100.0
(x-1309.554)^2 + (y-1400.996)^2 = 100.0
(x-1329.551)^2 + (y-1401.338)^2 = 100.0
(x-1299.398)^2 + (y-1494.448)^2 = 100.0
(x-1319.211)^2 + (y-1491.718)^2 = 100.0
(x-1339.024)^2 + (y-1488.987)^2 = 100.0
(x-1285.778)^2 + (y-1506.334)^2 = 100.0
(x-1280.393)^2 + (y-1525.596)^2 = 100.0
(x-1400.643)^2 + (y-1234.739)^2 = 100.0
(x-1404.530)^2 + (y-1245.044)^2 = 100.0
(x-1420.249)^2 + (y-1257.409)^2 = 100.0
(x-1576.847)^2 + (y-1829.060)^2 = 100.0
(x-1594.389)^2 + (y-1819.454)^2 = 100.0
(x-1563.239)^2 + (y-1870.222)^2 = 100.0
(x-1582.924)^2 + (y-1873.756)^2 = 100.0
(x-1615.090)^2 + (y-1940.461)^2 = 100.0
(x-1625.932)^2 + (y-1923.655)^2 = 100.0
(x-1614.603)^2 + (y-1969.143)^2 = 100.0
(x-1436.125)^2 + (y-1691.609)^2 = 100.0
(x-1446.822)^2 + (y-1700.787)^2 = 100.0
(x-1466.817)^2 + (y-1701.249)^2 = 100.0
(x-1421.708)^2 + (y-1829.219)^2 = 100.0
(x-1441.769)^2 + (y-1814.811)^2 = 100.0
(x-1461.671)^2 + (y-1812.829)^2 = 100.0
(x-1029.407)^2 + (y-929.453)^2 = 100.0
(x-1038.609)^2 + (y-937.986)^2 = 100.0
(x-1058.528)^2 + (y-939.777)^2 = 100.0
(x-1078.448)^2 + (y-941.567)^2 = 100.0
(x-1033.468)^2 + (y-840.956)^2 = 100.0
(x-1044.496)^2 + (y-853.081)^2 = 100.0
(x-1064.046)^2 + (y-857.302)^2 = 100.0
(x-830.391)^2 + (y-481.689)^2 = 100.0
(x-850.229)^2 + (y-484.224)^2 = 100.0
(x-870.068)^2 + (y-486.760)^2 = 100.0
(x-816.990)^2 + (y-534.351)^2 = 100.0
(x-822.541)^2 + (y-553.565)^2 = 100.0
(x-655.872)^2 + (y-303.426)^2 = 100.0
(x-673.754)^2 + (y-278.794)^2 = 100.0
(x-679.099)^2 + (y-101.270)^2 = 100.0
(x-682.841)^2 + (y-120.917)^2 = 100.0
(x-707.573)^2 + (y-32.612)^2 = 100.0
(x-727.099)^2 + (y-36.939)^2 = 100.0
(x-1303.201)^2 + (y-1375.748)^2 = 100.0
(x-1307.400)^2 + (y-1356.194)^2 = 100.0
(x-1341.305)^2 + (y-1386.821)^2 = 100.0
(x-1351.836)^2 + (y-1503.593)^2 = 100.0
(x-1364.198)^2 + (y-1519.315)^2 = 100.0
(x-1286.410)^2 + (y-1544.398)^2 = 100.0
(x-1293.324)^2 + (y-1563.165)^2 = 100.0
(x-1438.749)^2 + (y-1257.002)^2 = 100.0
(x-1458.186)^2 + (y-1252.291)^2 = 100.0
(x-1477.624)^2 + (y-1247.579)^2 = 100.0
(x-1610.067)^2 + (y-1808.024)^2 = 100.0
(x-1619.295)^2 + (y-1790.280)^2 = 100.0
(x-1627.399)^2 + (y-1981.765)^2 = 100.0
(x-1647.396)^2 + (y-1981.457)^2 = 100.0
(x-1667.394)^2 + (y-1981.148)^2 = 100.0
(x-1477.525)^2 + (y-1716.970)^2 = 100.0
(x-1480.273)^2 + (y-1687.479)^2 = 100.0
(x-1425.566)^2 + (y-1847.842)^2 = 100.0
(x-1095.754)^2 + (y-937.717)^2 = 100.0
(x-1094.790)^2 + (y-948.442)^2 = 100.0
(x-1079.103)^2 + (y-847.544)^2 = 100.0
(x-1092.532)^2 + (y-832.723)^2 = 100.0
(x-880.668)^2 + (y-502.377)^2 = 100.0
(x-889.692)^2 + (y-520.225)^2 = 100.0
(x-883.477)^2 + (y-473.666)^2 = 100.0
(x-828.237)^2 + (y-572.734)^2 = 100.0
(x-834.523)^2 + (y-591.721)^2 = 100.0
(x-840.810)^2 + (y-610.707)^2 = 100.0
(x-659.140)^2 + (y-320.222)^2 = 100.0
(x-677.421)^2 + (y-328.334)^2 = 100.0
(x-650.542)^2 + (y-321.727)^2 = 100.0
(x-689.909)^2 + (y-268.818)^2 = 100.0
(x-695.403)^2 + (y-249.588)^2 = 100.0
(x-700.898)^2 + (y-230.358)^2 = 100.0
(x-686.958)^2 + (y-140.487)^2 = 100.0
(x-691.243)^2 + (y-160.023)^2 = 100.0
(x-745.699)^2 + (y-38.328)^2 = 100.0
(x-744.814)^2 + (y-43.438)^2 = 100.0
(x-752.574)^2 + (y-61.871)^2 = 100.0
(x-1315.497)^2 + (y-1340.164)^2 = 100.0
(x-1334.531)^2 + (y-1334.023)^2 = 100.0
(x-1306.598)^2 + (y-1338.253)^2 = 100.0
(x-1356.755)^2 + (y-1380.629)^2 = 100.0
(x-1376.530)^2 + (y-1383.624)^2 = 100.0
(x-1396.304)^2 + (y-1386.619)^2 = 100.0
(x-1382.930)^2 + (y-1523.491)^2 = 100.0
(x-1402.822)^2 + (y-1525.562)^2 = 100.0
(x-1492.131)^2 + (y-1259.646)^2 = 100.0
(x-1637.209)^2 + (y-1785.251)^2 = 100.0
(x-1657.094)^2 + (y-1783.105)^2 = 100.0
(x-1482.520)^2 + (y-1736.218)^2 = 100.0
(x-1486.641)^2 + (y-1755.789)^2 = 100.0
(x-1488.481)^2 + (y-1671.274)^2 = 100.0
(x-1494.464)^2 + (y-1676.624)^2 = 100.0
(x-1513.846)^2 + (y-1681.558)^2 = 100.0
(x-1533.228)^2 + (y-1686.492)^2 = 100.0
(x-1109.627)^2 + (y-926.709)^2 = 100.0
(x-1129.471)^2 + (y-929.208)^2 = 100.0
(x-1102.095)^2 + (y-966.851)^2 = 100.0
(x-1102.761)^2 + (y-986.840)^2 = 100.0
(x-1103.428)^2 + (y-1006.828)^2 = 100.0
(x-1110.756)^2 + (y-825.727)^2 = 100.0
(x-1130.059)^2 + (y-820.493)^2 = 100.0
(x-1149.362)^2 + (y-815.258)^2 = 100.0
(x-902.703)^2 + (y-532.694)^2 = 100.0
(x-922.405)^2 + (y-536.135)^2 = 100.0
(x-901.677)^2 + (y-472.474)^2 = 100.0
(x-921.482)^2 + (y-475.257)^2 = 100.0
(x-835.896)^2 + (y-627.378)^2 = 100.0
(x-854.913)^2 + (y-619.616)^2 = 100.0
(x-874.866)^2 + (y-620.982)^2 = 100.0
(x-682.695)^2 + (y-345.921)^2 = 100.0
(x-684.810)^2 + (y-365.809)^2 = 100.0
(x-688.892)^2 + (y-177.450)^2 = 100.0
(x-700.998)^2 + (y-172.682)^2 = 100.0
(x-720.997)^2 + (y-172.465)^2 = 100.0
(x-772.532)^2 + (y-62.788)^2 = 100.0
(x-792.513)^2 + (y-63.672)^2 = 100.0
(x-1408.924)^2 + (y-1371.347)^2 = 100.0
(x-1403.836)^2 + (y-1404.943)^2 = 100.0
(x-1411.130)^2 + (y-1423.565)^2 = 100.0
(x-1411.396)^2 + (y-1543.245)^2 = 100.0
(x-1419.548)^2 + (y-1561.508)^2 = 100.0
(x-1507.692)^2 + (y-1270.207)^2 = 100.0
(x-1527.679)^2 + (y-1270.934)^2 = 100.0
(x-1547.666)^2 + (y-1271.661)^2 = 100.0
(x-1484.434)^2 + (y-1230.069)^2 = 100.0
(x-1488.486)^2 + (y-1210.484)^2 = 100.0
(x-1492.538)^2 + (y-1190.898)^2 = 100.0
(x-1669.061)^2 + (y-1770.125)^2 = 100.0
(x-1671.555)^2 + (y-1793.233)^2 = 100.0
(x-1683.355)^2 + (y-1809.381)^2 = 100.0
(x-1502.485)^2 + (y-1764.844)^2 = 100.0
(x-1521.494)^2 + (y-1771.061)^2 = 100.0
(x-1540.503)^2 + (y-1777.278)^2 = 100.0
(x-1550.357)^2 + (y-1693.735)^2 = 100.0
(x-1555.775)^2 + (y-1712.987)^2 = 100.0
(x-1551.736)^2 + (y-1688.322)^2 = 100.0
(x-1142.133)^2 + (y-941.175)^2 = 100.0
(x-1149.890)^2 + (y-959.610)^2 = 100.0
(x-1105.773)^2 + (y-1026.191)^2 = 100.0
(x-1160.108)^2 + (y-800.088)^2 = 100.0
(x-1168.148)^2 + (y-781.775)^2 = 100.0
(x-939.397)^2 + (y-542.816)^2 = 100.0
(x-946.268)^2 + (y-561.598)^2 = 100.0
(x-940.655)^2 + (y-535.608)^2 = 100.0
(x-833.619)^2 + (y-644.529)^2 = 100.0
(x-840.121)^2 + (y-663.443)^2 = 100.0
(x-888.391)^2 + (y-609.216)^2 = 100.0
(x-899.550)^2 + (y-592.619)^2 = 100.0
(x-693.155)^2 + (y-382.028)^2 = 100.0
(x-709.519)^2 + (y-393.528)^2 = 100.0
(x-696.092)^2 + (y-326.027)^2 = 100.0
(x-716.016)^2 + (y-324.279)^2 = 100.0
(x-735.939)^2 + (y-322.532)^2 = 100.0
(x-736.940)^2 + (y-179.452)^2 = 100.0
(x-739.273)^2 + (y-167.285)^2 = 100.0
(x-755.103)^2 + (y-155.063)^2 = 100.0
(x-809.751)^2 + (y-59.282)^2 = 100.0
(x-820.507)^2 + (y-42.421)^2 = 100.0
(x-831.264)^2 + (y-25.560)^2 = 100.0
(x-1424.678)^2 + (y-1359.111)^2 = 100.0
(x-1425.495)^2 + (y-1580.541)^2 = 100.0
(x-1430.493)^2 + (y-1599.907)^2 = 100.0
(x-1413.713)^2 + (y-1509.416)^2 = 100.0
(x-1420.648)^2 + (y-1490.657)^2 = 100.0
(x-1567.658)^2 + (y-1272.187)^2 = 100.0
(x-1587.655)^2 + (y-1272.538)^2 = 100.0
(x-1607.652)^2 + (y-1272.889)^2 = 100.0
(x-1680.349)^2 + (y-1753.670)^2 = 100.0
(x-1692.059)^2 + (y-1737.456)^2 = 100.0
(x-1692.263)^2 + (y-1827.197)^2 = 100.0
(x-1700.335)^2 + (y-1845.496)^2 = 100.0
(x-1570.506)^2 + (y-1683.112)^2 = 100.0
(x-1590.207)^2 + (y-1679.664)^2 = 100.0
(x-1144.152)^2 + (y-920.425)^2 = 100.0
(x-1152.319)^2 + (y-902.169)^2 = 100.0
(x-1112.836)^2 + (y-1042.611)^2 = 100.0
(x-1105.661)^2 + (y-1061.280)^2 = 100.0
(x-1120.357)^2 + (y-1036.526)^2 = 100.0
(x-1140.112)^2 + (y-1033.405)^2 = 100.0
(x-1159.867)^2 + (y-1030.285)^2 = 100.0
(x-953.299)^2 + (y-580.274)^2 = 100.0
(x-857.143)^2 + (y-672.209)^2 = 100.0
(x-875.810)^2 + (y-679.388)^2 = 100.0
(x-729.183)^2 + (y-395.052)^2 = 100.0
(x-709.385)^2 + (y-412.686)^2 = 100.0
(x-747.885)^2 + (y-309.389)^2 = 100.0
(x-756.343)^2 + (y-291.266)^2 = 100.0
(x-764.800)^2 + (y-273.142)^2 = 100.0
(x-756.814)^2 + (y-137.041)^2 = 100.0
(x-774.025)^2 + (y-153.835)^2 = 100.0
(x-793.906)^2 + (y-156.017)^2 = 100.0
(x-1423.056)^2 + (y-1339.531)^2 = 100.0
(x-1420.767)^2 + (y-1319.662)^2 = 100.0
(x-1444.460)^2 + (y-1360.380)^2 = 100.0
(x-1464.382)^2 + (y-1362.146)^2 = 100.0
(x-1444.464)^2 + (y-1608.667)^2 = 100.0
(x-1464.390)^2 + (y-1610.389)^2 = 100.0
(x-1704.329)^2 + (y-1863.352)^2 = 100.0
(x-1710.847)^2 + (y-1859.804)^2 = 100.0
(x-1730.813)^2 + (y-1858.648)^2 = 100.0
(x-1605.237)^2 + (y-1688.996)^2 = 100.0
(x-1618.073)^2 + (y-1704.333)^2 = 100.0
(x-1161.191)^2 + (y-884.983)^2 = 100.0
(x-1181.189)^2 + (y-884.705)^2 = 100.0
(x-1201.187)^2 + (y-884.426)^2 = 100.0
(x-1179.728)^2 + (y-1028.056)^2 = 100.0
(x-1199.664)^2 + (y-1026.452)^2 = 100.0
(x-958.732)^2 + (y-596.722)^2 = 100.0
(x-954.390)^2 + (y-616.245)^2 = 100.0
(x-970.153)^2 + (y-584.276)^2 = 100.0
(x-989.231)^2 + (y-578.275)^2 = 100.0
(x-893.777)^2 + (y-687.378)^2 = 100.0
(x-903.593)^2 + (y-704.804)^2 = 100.0
(x-743.934)^2 + (y-404.131)^2 = 100.0
(x-744.395)^2 + (y-386.769)^2 = 100.0
(x-770.956)^2 + (y-254.355)^2 = 100.0
(x-773.436)^2 + (y-234.510)^2 = 100.0
(x-809.611)^2 + (y-148.704)^2 = 100.0
(x-821.441)^2 + (y-132.578)^2 = 100.0
(x-807.651)^2 + (y-166.564)^2 = 100.0
(x-1479.683)^2 + (y-1353.972)^2 = 100.0
(x-1491.173)^2 + (y-1337.603)^2 = 100.0
(x-1478.006)^2 + (y-1372.884)^2 = 100.0
(x-1481.792)^2 + (y-1603.874)^2 = 100.0
(x-1698.895)^2 + (y-1881.240)^2 = 100.0
(x-1700.822)^2 + (y-1901.147)^2 = 100.0
(x-1739.968)^2 + (y-1841.042)^2 = 100.0
(x-1600.624)^2 + (y-1665.632)^2 = 100.0
(x-1604.265)^2 + (y-1645.967)^2 = 100.0
(x-1607.907)^2 + (y-1626.301)^2 = 100.0
(x-1215.121)^2 + (y-873.974)^2 = 100.0
(x-1215.445)^2 + (y-894.463)^2 = 100.0
(x-1225.749)^2 + (y-911.605)^2 = 100.0
(x-1212.083)^2 + (y-1040.679)^2 = 100.0
(x-1223.439)^2 + (y-1057.141)^2 = 100.0
(x-1007.587)^2 + (y-571.172)^2 = 100.0
(x-1020.701)^2 + (y-556.071)^2 = 100.0
(x-1033.815)^2 + (y-540.971)^2 = 100.0
(x-910.390)^2 + (y-722.197)^2 = 100.0
(x-914.947)^2 + (y-719.604)^2 = 100.0
(x-934.947)^2 + (y-719.648)^2 = 100.0
(x-755.071)^2 + (y-418.722)^2 = 100.0
(x-774.990)^2 + (y-416.922)^2 = 100.0
(x-794.909)^2 + (y-415.121)^2 = 100.0
(x-837.429)^2 + (y-123.091)^2 = 100.0
(x-857.102)^2 + (y-119.488)^2 = 100.0
(x-818.730)^2 + (y-182.904)^2 = 100.0
(x-1509.818)^2 + (y-1335.270)^2 = 100.0
(x-1529.816)^2 + (y-1335.590)^2 = 100.0
(x-1484.671)^2 + (y-1391.492)^2 = 100.0
(x-1486.394)^2 + (y-1411.417)^2 = 100.0
(x-1498.728)^2 + (y-1600.084)^2 = 100.0
(x-1517.401)^2 + (y-1607.248)^2 = 100.0
(x-1489.015)^2 + (y-1588.094)^2 = 100.0
(x-1700.657)^2 + (y-1920.102)^2 = 100.0
(x-1704.619)^2 + (y-1919.719)^2 = 100.0
(x-1722.823)^2 + (y-1928.003)^2 = 100.0
(x-1755.908)^2 + (y-1830.213)^2 = 100.0
(x-1613.937)^2 + (y-1607.459)^2 = 100.0
(x-1623.192)^2 + (y-1589.729)^2 = 100.0
(x-1225.011)^2 + (y-856.591)^2 = 100.0
(x-1235.016)^2 + (y-839.274)^2 = 100.0
(x-1238.832)^2 + (y-923.651)^2 = 100.0
(x-1258.823)^2 + (y-923.035)^2 = 100.0
(x-1278.813)^2 + (y-922.419)^2 = 100.0
(x-1234.929)^2 + (y-1073.508)^2 = 100.0
(x-1247.123)^2 + (y-1089.360)^2 = 100.0
(x-1212.112)^2 + (y-1012.539)^2 = 100.0
(x-1228.673)^2 + (y-1001.325)^2 = 100.0
(x-1051.091)^2 + (y-535.127)^2 = 100.0
(x-1071.090)^2 + (y-535.337)^2 = 100.0
(x-906.434)^2 + (y-740.039)^2 = 100.0
(x-912.970)^2 + (y-758.941)^2 = 100.0
(x-954.227)^2 + (y-717.059)^2 = 100.0
(x-971.423)^2 + (y-706.846)^2 = 100.0
(x-810.823)^2 + (y-421.974)^2 = 100.0
(x-809.336)^2 + (y-405.525)^2 = 100.0
(x-817.736)^2 + (y-387.375)^2 = 100.0
(x-874.510)^2 + (y-113.224)^2 = 100.0
(x-881.227)^2 + (y-94.385)^2 = 100.0
(x-875.601)^2 + (y-119.179)^2 = 100.0
(x-835.752)^2 + (y-186.539)^2 = 100.0
(x-855.295)^2 + (y-182.287)^2 = 100.0
(x-874.838)^2 + (y-178.035)^2 = 100.0
(x-820.732)^2 + (y-200.194)^2 = 100.0
(x-1541.722)^2 + (y-1349.894)^2 = 100.0
(x-1551.967)^2 + (y-1367.071)^2 = 100.0
(x-1488.941)^2 + (y-1430.965)^2 = 100.0
(x-1500.970)^2 + (y-1572.097)^2 = 100.0
(x-1737.897)^2 + (y-1939.186)^2 = 100.0
(x-1744.769)^2 + (y-1957.969)^2 = 100.0
(x-1772.492)^2 + (y-1841.385)^2 = 100.0
(x-1789.075)^2 + (y-1852.566)^2 = 100.0
(x-1805.658)^2 + (y-1863.746)^2 = 100.0
(x-1761.377)^2 + (y-1810.979)^2 = 100.0
(x-1638.957)^2 + (y-1585.595)^2 = 100.0
(x-1658.572)^2 + (y-1589.501)^2 = 100.0
(x-1232.280)^2 + (y-821.952)^2 = 100.0
(x-1251.331)^2 + (y-831.777)^2 = 100.0
(x-1271.240)^2 + (y-829.875)^2 = 100.0
(x-1294.235)^2 + (y-909.955)^2 = 100.0
(x-1244.483)^2 + (y-1107.184)^2 = 100.0
(x-1236.852)^2 + (y-1125.670)^2 = 100.0
(x-1265.033)^2 + (y-1095.278)^2 = 100.0
(x-1284.867)^2 + (y-1097.852)^2 = 100.0
(x-1238.713)^2 + (y-986.946)^2 = 100.0
(x-1246.317)^2 + (y-995.705)^2 = 100.0
(x-1265.868)^2 + (y-999.921)^2 = 100.0
(x-1083.344)^2 + (y-521.800)^2 = 100.0
(x-1083.057)^2 + (y-549.128)^2 = 100.0
(x-925.585)^2 + (y-770.832)^2 = 100.0
(x-910.395)^2 + (y-776.084)^2 = 100.0
(x-974.130)^2 + (y-688.505)^2 = 100.0
(x-990.888)^2 + (y-706.526)^2 = 100.0
(x-825.827)^2 + (y-369.090)^2 = 100.0
(x-833.400)^2 + (y-350.579)^2 = 100.0
(x-840.972)^2 + (y-332.068)^2 = 100.0
(x-889.817)^2 + (y-76.647)^2 = 100.0
(x-903.001)^2 + (y-61.608)^2 = 100.0
(x-817.051)^2 + (y-219.331)^2 = 100.0
(x-821.768)^2 + (y-238.767)^2 = 100.0
(x-826.485)^2 + (y-258.202)^2 = 100.0
(x-1568.972)^2 + (y-1374.952)^2 = 100.0
(x-1588.470)^2 + (y-1379.404)^2 = 100.0
(x-1500.630)^2 + (y-1445.860)^2 = 100.0
(x-1495.217)^2 + (y-1465.114)^2 = 100.0
(x-1503.545)^2 + (y-1443.016)^2 = 100.0
(x-1522.926)^2 + (y-1438.077)^2 = 100.0
(x-1509.339)^2 + (y-1555.670)^2 = 100.0
(x-1501.515)^2 + (y-1537.265)^2 = 100.0
(x-1514.440)^2 + (y-1559.509)^2 = 100.0
(x-1534.292)^2 + (y-1561.936)^2 = 100.0
(x-1752.864)^2 + (y-1975.053)^2 = 100.0
(x-1772.856)^2 + (y-1975.616)^2 = 100.0
(x-1792.848)^2 + (y-1976.179)^2 = 100.0
(x-1824.927)^2 + (y-1867.158)^2 = 100.0
(x-1844.874)^2 + (y-1868.609)^2 = 100.0
(x-1765.017)^2 + (y-1792.199)^2 = 100.0
(x-1768.205)^2 + (y-1793.619)^2 = 100.0
(x-1788.190)^2 + (y-1794.379)^2 = 100.0
(x-1808.176)^2 + (y-1795.140)^2 = 100.0
(x-1674.821)^2 + (y-1583.484)^2 = 100.0
(x-1673.808)^2 + (y-1600.022)^2 = 100.0
(x-1233.349)^2 + (y-802.930)^2 = 100.0
(x-1237.687)^2 + (y-783.407)^2 = 100.0
(x-1280.930)^2 + (y-813.623)^2 = 100.0
(x-1289.238)^2 + (y-795.430)^2 = 100.0
(x-1309.832)^2 + (y-898.992)^2 = 100.0
(x-1328.674)^2 + (y-905.698)^2 = 100.0
(x-1347.516)^2 + (y-912.404)^2 = 100.0
(x-1307.547)^2 + (y-896.308)^2 = 100.0
(x-1237.097)^2 + (y-1144.020)^2 = 100.0
(x-1245.367)^2 + (y-1162.230)^2 = 100.0
(x-1295.250)^2 + (y-1112.789)^2 = 100.0
(x-1281.962)^2 + (y-993.393)^2 = 100.0
(x-1277.840)^2 + (y-1012.504)^2 = 100.0
(x-1093.765)^2 + (y-564.757)^2 = 100.0
(x-1113.578)^2 + (y-562.027)^2 = 100.0
(x-1133.391)^2 + (y-559.297)^2 = 100.0
(x-1006.281)^2 + (y-698.557)^2 = 100.0
(x-1017.716)^2 + (y-682.148)^2 = 100.0
(x-1004.710)^2 + (y-716.986)^2 = 100.0
(x-920.004)^2 + (y-54.515)^2 = 100.0
(x-939.984)^2 + (y-53.621)^2 = 100.0
(x-905.166)^2 + (y-44.379)^2 = 100.0
(x-844.712)^2 + (y-263.142)^2 = 100.0
(x-864.431)^2 + (y-266.481)^2 = 100.0
(x-1598.814)^2 + (y-1393.721)^2 = 100.0
(x-1604.707)^2 + (y-1412.833)^2 = 100.0
(x-1509.401)^2 + (y-1525.539)^2 = 100.0
(x-1528.085)^2 + (y-1518.404)^2 = 100.0
(x-1808.993)^2 + (y-1965.655)^2 = 100.0
(x-1824.339)^2 + (y-1952.829)^2 = 100.0
(x-1822.215)^2 + (y-1805.351)^2 = 100.0
(x-1822.950)^2 + (y-1786.025)^2 = 100.0
(x-1683.961)^2 + (y-1565.824)^2 = 100.0
(x-1692.299)^2 + (y-1547.646)^2 = 100.0
(x-1685.037)^2 + (y-1616.556)^2 = 100.0
(x-1685.076)^2 + (y-1616.535)^2 = 100.0
(x-1704.871)^2 + (y-1619.388)^2 = 100.0
(x-1724.667)^2 + (y-1622.242)^2 = 100.0
(x-1302.534)^2 + (y-784.932)^2 = 100.0
(x-1322.534)^2 + (y-784.772)^2 = 100.0
(x-1367.239)^2 + (y-913.808)^2 = 100.0
(x-1387.238)^2 + (y-913.555)^2 = 100.0
(x-1407.236)^2 + (y-913.303)^2 = 100.0
(x-1234.987)^2 + (y-1178.620)^2 = 100.0
(x-1264.539)^2 + (y-1165.198)^2 = 100.0
(x-1297.264)^2 + (y-1015.887)^2 = 100.0
(x-1317.043)^2 + (y-1018.851)^2 = 100.0
(x-1142.401)^2 + (y-542.663)^2 = 100.0
(x-1149.943)^2 + (y-524.140)^2 = 100.0
(x-1032.309)^2 + (y-668.919)^2 = 100.0
(x-1009.788)^2 + (y-736.122)^2 = 100.0
(x-1012.708)^2 + (y-755.907)^2 = 100.0
