(x-1614.178)^2 + (y-750.968)^2 = 225.0
(x-1596.946)^2 + (y-777.542)^2 = 225.0
(x-1743.144)^2 + (y-903.099)^2 = 225.0
(x-1749.771)^2 + (y-873.840)^2 = 225.0
(x-1741.922)^2 + (y-1099.144)^2 = 225.0
(x-1297.634)^2 + (y-1809.439)^2 = 225.0
(x-1294.722)^2 + (y-1722.205)^2 = 225.0
(x-1346.042)^2 + (y-1954.423)^2 = 225.0
(x-1353.954)^2 + (y-1925.485)^2 = 225.0
(x-1462.845)^2 + (y-1538.581)^2 = 225.0
(x-1438.940)^2 + (y-1564.448)^2 = 225.0
(x-1518.949)^2 + (y-1399.675)^2 = 225.0
(x-1486.881)^2 + (y-239.066)^2 = 225.0
(x-1532.912)^2 + (y-146.953)^2 = 225.0
(x-1536.228)^2 + (y-173.344)^2 = 225.0
(x-1640.137)^2 + (y-18.595)^2 = 225.0
(x-1669.345)^2 + (y-25.440)^2 = 225.0
(x-1560.624)^2 + (y-72.526)^2 = 225.0
(x-1590.038)^2 + (y-78.426)^2 = 225.0
(x-1443.596)^2 + (y-386.558)^2 = 225.0
(x-1473.521)^2 + (y-388.681)^2 = 225.0
(x-1431.529)^2 + (y-381.391)^2 = 225.0
(x-1481.862)^2 + (y-485.076)^2 = 225.0
(x-1511.837)^2 + (y-486.306)^2 = 225.0
(x-1479.060)^2 + (y-647.219)^2 = 225.0
(x-1607.036)^2 + (y-805.747)^2 = 225.0
(x-1759.758)^2 + (y-845.663)^2 = 225.0
(x-1754.822)^2 + (y-935.889)^2 = 225.0
(x-1764.977)^2 + (y-1084.511)^2 = 225.0
(x-1736.513)^2 + (y-1127.148)^2 = 225.0
(x-1737.578)^2 + (y-1157.129)^2 = 225.0
(x-1736.686)^2 + (y-1126.822)^2 = 225.0
(x-1324.655)^2 + (y-1808.354)^2 = 225.0
(x-1306.140)^2 + (y-1698.124)^2 = 225.0
(x-1317.925)^2 + (y-1706.969)^2 = 225.0
(x-1361.731)^2 + (y-1896.510)^2 = 225.0
(x-1453.983)^2 + (y-1581.385)^2 = 225.0
(x-1483.018)^2 + (y-1588.934)^2 = 225.0
(x-1540.651)^2 + (y-1385.024)^2 = 225.0
(x-1547.729)^2 + (y-1400.573)^2 = 225.0
(x-1495.559)^2 + (y-266.093)^2 = 225.0
(x-1501.216)^2 + (y-263.159)^2 = 225.0
(x-1531.213)^2 + (y-262.743)^2 = 225.0
(x-1694.552)^2 + (y-40.872)^2 = 225.0
(x-1613.568)^2 + (y-66.901)^2 = 225.0
(x-1607.304)^2 + (y-98.133)^2 = 225.0
(x-1285.351)^2 + (y-362.913)^2 = 225.0
(x-1315.235)^2 + (y-365.550)^2 = 225.0
(x-1487.100)^2 + (y-414.984)^2 = 225.0
(x-1530.807)^2 + (y-504.910)^2 = 225.0
(x-1544.729)^2 + (y-531.484)^2 = 225.0
(x-1532.266)^2 + (y-469.317)^2 = 225.0
(x-1497.259)^2 + (y-666.152)^2 = 225.0
(x-1527.253)^2 + (y-666.728)^2 = 225.0
(x-1617.015)^2 + (y-834.030)^2 = 225.0
(x-1781.412)^2 + (y-826.555)^2 = 225.0
(x-1763.904)^2 + (y-960.675)^2 = 225.0
(x-1780.777)^2 + (y-931.072)^2 = 225.0
(x-1791.289)^2 + (y-1078.905)^2 = 225.0
(x-1790.578)^2 + (y-1092.777)^2 = 225.0
(x-1804.229)^2 + (y-1119.491)^2 = 225.0
(x-1341.901)^2 + (y-1788.701)^2 = 225.0
(x-1343.198)^2 + (y-1696.827)^2 = 225.0
(x-1373.339)^2 + (y-1871.097)^2 = 225.0
(x-1401.599)^2 + (y-1861.027)^2 = 225.0
(x-1495.143)^2 + (y-1613.646)^2 = 225.0
(x-1562.458)^2 + (y-1422.028)^2 = 225.0
(x-1575.757)^2 + (y-1400.114)^2 = 225.0
(x-1548.669)^2 + (y-238.470)^2 = 225.0
(x-1722.579)^2 + (y-38.345)^2 = 225.0
(x-1624.376)^2 + (y-119.401)^2 = 225.0
(x-1652.355)^2 + (y-130.224)^2 = 225.0
(x-1489.911)^2 + (y-364.113)^2 = 225.0
(x-1503.210)^2 + (y-337.222)^2 = 225.0
(x-1545.891)^2 + (y-561.404)^2 = 225.0
(x-1556.709)^2 + (y-452.824)^2 = 225.0
(x-1548.583)^2 + (y-651.609)^2 = 225.0
(x-1629.738)^2 + (y-858.443)^2 = 225.0
(x-1659.444)^2 + (y-854.256)^2 = 225.0
(x-1624.186)^2 + (y-861.558)^2 = 225.0
(x-1800.377)^2 + (y-806.896)^2 = 225.0
(x-1801.771)^2 + (y-776.928)^2 = 225.0
(x-1775.369)^2 + (y-983.603)^2 = 225.0
(x-1802.616)^2 + (y-912.075)^2 = 225.0
(x-1816.399)^2 + (y-885.429)^2 = 225.0
(x-1833.171)^2 + (y-1118.240)^2 = 225.0
(x-1363.549)^2 + (y-1675.731)^2 = 225.0
(x-1392.941)^2 + (y-1681.739)^2 = 225.0
(x-1361.699)^2 + (y-1674.091)^2 = 225.0
(x-1409.673)^2 + (y-1833.786)^2 = 225.0
(x-1508.178)^2 + (y-1577.682)^2 = 225.0
(x-1580.240)^2 + (y-1445.450)^2 = 225.0
(x-1600.139)^2 + (y-1467.901)^2 = 225.0
(x-1603.789)^2 + (y-1392.298)^2 = 225.0
(x-1629.796)^2 + (y-1407.252)^2 = 225.0
(x-1601.885)^2 + (y-1388.198)^2 = 225.0
(x-1574.370)^2 + (y-234.170)^2 = 225.0
(x-1749.665)^2 + (y-46.185)^2 = 225.0
(x-1677.093)^2 + (y-145.787)^2 = 225.0
(x-1531.891)^2 + (y-340.945)^2 = 225.0
(x-1585.957)^2 + (y-456.784)^2 = 225.0
(x-1569.770)^2 + (y-635.838)^2 = 225.0
(x-1673.804)^2 + (y-830.442)^2 = 225.0
(x-1802.015)^2 + (y-997.040)^2 = 225.0
(x-1802.258)^2 + (y-996.548)^2 = 225.0
(x-1827.197)^2 + (y-979.874)^2 = 225.0
(x-1842.052)^2 + (y-884.904)^2 = 225.0
(x-1862.100)^2 + (y-1117.361)^2 = 225.0
(x-1861.721)^2 + (y-1113.490)^2 = 225.0
(x-1874.117)^2 + (y-1086.170)^2 = 225.0
(x-1412.806)^2 + (y-1700.511)^2 = 225.0
(x-1426.923)^2 + (y-1726.982)^2 = 225.0
(x-1364.473)^2 + (y-1645.238)^2 = 225.0
(x-1417.109)^2 + (y-1804.727)^2 = 225.0
(x-1419.238)^2 + (y-1880.213)^2 = 225.0
(x-1423.232)^2 + (y-1909.946)^2 = 225.0
(x-1535.316)^2 + (y-1577.209)^2 = 225.0
(x-1532.287)^2 + (y-1565.212)^2 = 225.0
(x-1504.497)^2 + (y-1639.521)^2 = 225.0
(x-1513.551)^2 + (y-1630.424)^2 = 225.0
(x-1625.551)^2 + (y-1483.597)^2 = 225.0
(x-1657.857)^2 + (y-1398.060)^2 = 225.0
(x-1605.908)^2 + (y-1358.511)^2 = 225.0
(x-1608.084)^2 + (y-1328.590)^2 = 225.0
(x-1599.716)^2 + (y-244.313)^2 = 225.0
(x-1778.295)^2 + (y-49.578)^2 = 225.0
(x-1705.326)^2 + (y-149.109)^2 = 225.0
(x-1735.315)^2 + (y-148.299)^2 = 225.0
(x-1547.322)^2 + (y-362.913)^2 = 225.0
(x-1611.765)^2 + (y-451.835)^2 = 225.0
(x-1608.276)^2 + (y-470.657)^2 = 225.0
(x-1599.460)^2 + (y-634.909)^2 = 225.0
(x-1599.597)^2 + (y-635.850)^2 = 225.0
(x-1678.526)^2 + (y-801.001)^2 = 225.0
(x-1681.667)^2 + (y-771.166)^2 = 225.0
(x-1862.766)^2 + (y-900.838)^2 = 225.0
(x-1871.150)^2 + (y-929.643)^2 = 225.0
(x-1867.787)^2 + (y-880.354)^2 = 225.0
(x-1887.008)^2 + (y-1129.232)^2 = 225.0
(x-1916.780)^2 + (y-1132.922)^2 = 225.0
(x-1387.146)^2 + (y-1631.134)^2 = 225.0
(x-1430.140)^2 + (y-1783.519)^2 = 225.0
(x-1460.001)^2 + (y-1786.406)^2 = 225.0
(x-1427.710)^2 + (y-1939.538)^2 = 225.0
(x-1651.532)^2 + (y-1478.353)^2 = 225.0
(x-1634.171)^2 + (y-1508.719)^2 = 225.0
(x-1683.525)^2 + (y-1402.097)^2 = 225.0
(x-1622.466)^2 + (y-1305.016)^2 = 225.0
(x-1608.954)^2 + (y-272.794)^2 = 225.0
(x-1615.462)^2 + (y-302.080)^2 = 225.0
(x-1601.031)^2 + (y-232.638)^2 = 225.0
(x-1613.029)^2 + (y-205.142)^2 = 225.0
(x-1801.504)^2 + (y-61.276)^2 = 225.0
(x-1799.221)^2 + (y-34.163)^2 = 225.0
(x-1674.330)^2 + (y-173.309)^2 = 225.0
(x-1678.573)^2 + (y-203.008)^2 = 225.0
(x-1682.815)^2 + (y-232.706)^2 = 225.0
(x-1757.490)^2 + (y-161.911)^2 = 225.0
(x-1756.723)^2 + (y-133.511)^2 = 225.0
(x-1626.199)^2 + (y-492.767)^2 = 225.0
(x-1609.271)^2 + (y-606.848)^2 = 225.0
(x-1616.142)^2 + (y-577.646)^2 = 225.0
(x-1615.958)^2 + (y-658.233)^2 = 225.0
(x-1622.530)^2 + (y-652.289)^2 = 225.0
(x-1652.199)^2 + (y-647.844)^2 = 225.0
(x-1691.060)^2 + (y-742.761)^2 = 225.0
(x-1876.216)^2 + (y-959.157)^2 = 225.0
(x-1943.474)^2 + (y-1143.265)^2 = 225.0
(x-1472.743)^2 + (y-1813.272)^2 = 225.0
(x-1433.920)^2 + (y-1966.191)^2 = 225.0
(x-1443.996)^2 + (y-1961.377)^2 = 225.0
(x-1655.836)^2 + (y-1526.114)^2 = 225.0
(x-1708.012)^2 + (y-1418.979)^2 = 225.0
(x-1735.456)^2 + (y-1431.097)^2 = 225.0
(x-1652.116)^2 + (y-1308.465)^2 = 225.0
(x-1629.124)^2 + (y-327.217)^2 = 225.0
(x-1819.083)^2 + (y-84.781)^2 = 225.0
(x-1848.487)^2 + (y-78.834)^2 = 225.0
(x-1634.460)^2 + (y-517.672)^2 = 225.0
(x-1654.300)^2 + (y-498.518)^2 = 225.0
(x-1681.645)^2 + (y-643.967)^2 = 225.0
(x-1681.489)^2 + (y-642.923)^2 = 225.0
(x-1882.960)^2 + (y-988.296)^2 = 225.0
(x-1891.694)^2 + (y-1016.996)^2 = 225.0
(x-1938.558)^2 + (y-1124.069)^2 = 225.0
(x-1944.340)^2 + (y-1094.631)^2 = 225.0
(x-1970.450)^2 + (y-1141.679)^2 = 225.0
(x-1479.762)^2 + (y-1764.704)^2 = 225.0
(x-1472.437)^2 + (y-1960.299)^2 = 225.0
(x-1489.096)^2 + (y-1935.350)^2 = 225.0
(x-1672.338)^2 + (y-1548.423)^2 = 225.0
(x-1752.316)^2 + (y-1450.954)^2 = 225.0
(x-1755.543)^2 + (y-1480.780)^2 = 225.0
(x-1619.211)^2 + (y-1275.508)^2 = 225.0
(x-1620.364)^2 + (y-1245.530)^2 = 225.0
(x-1680.347)^2 + (y-1303.024)^2 = 225.0
(x-1629.308)^2 + (y-354.428)^2 = 225.0
(x-1657.282)^2 + (y-330.478)^2 = 225.0
(x-1874.764)^2 + (y-82.201)^2 = 225.0
(x-1875.392)^2 + (y-68.075)^2 = 225.0
(x-1690.723)^2 + (y-257.625)^2 = 225.0
(x-1707.495)^2 + (y-242.019)^2 = 225.0
(x-1737.124)^2 + (y-237.312)^2 = 225.0
(x-1676.053)^2 + (y-484.293)^2 = 225.0
(x-1677.090)^2 + (y-511.345)^2 = 225.0
(x-1702.950)^2 + (y-661.893)^2 = 225.0
(x-1689.763)^2 + (y-614.153)^2 = 225.0
(x-1696.765)^2 + (y-584.981)^2 = 225.0
(x-1950.510)^2 + (y-1065.277)^2 = 225.0
(x-1957.346)^2 + (y-1036.066)^2 = 225.0
(x-1507.155)^2 + (y-1757.061)^2 = 225.0
(x-1493.031)^2 + (y-1742.324)^2 = 225.0
(x-1682.341)^2 + (y-1576.611)^2 = 225.0
(x-1694.878)^2 + (y-1603.865)^2 = 225.0
(x-1761.843)^2 + (y-1430.805)^2 = 225.0
(x-1789.500)^2 + (y-1419.183)^2 = 225.0
(x-1629.977)^2 + (y-1218.974)^2 = 225.0
(x-1708.851)^2 + (y-1299.369)^2 = 225.0
(x-1693.476)^2 + (y-1280.543)^2 = 225.0
(x-1682.815)^2 + (y-337.503)^2 = 225.0
(x-1681.785)^2 + (y-320.433)^2 = 225.0
(x-1889.855)^2 + (y-45.266)^2 = 225.0
(x-1899.253)^2 + (y-52.846)^2 = 225.0
(x-1929.245)^2 + (y-53.500)^2 = 225.0
(x-1762.868)^2 + (y-250.874)^2 = 225.0
(x-1683.220)^2 + (y-455.533)^2 = 225.0
(x-1695.732)^2 + (y-532.817)^2 = 225.0
(x-1725.452)^2 + (y-536.913)^2 = 225.0
(x-1725.692)^2 + (y-674.454)^2 = 225.0
(x-1725.293)^2 + (y-648.634)^2 = 225.0
(x-1532.070)^2 + (y-1748.996)^2 = 225.0
(x-1530.349)^2 + (y-1769.219)^2 = 225.0
(x-1512.569)^2 + (y-1924.625)^2 = 225.0
(x-1503.829)^2 + (y-1912.673)^2 = 225.0
(x-1717.590)^2 + (y-1612.668)^2 = 225.0
(x-1802.193)^2 + (y-1396.200)^2 = 225.0
(x-1629.414)^2 + (y-1192.310)^2 = 225.0
(x-1656.829)^2 + (y-1214.861)^2 = 225.0
(x-1735.966)^2 + (y-1296.960)^2 = 225.0
(x-1754.251)^2 + (y-1273.177)^2 = 225.0
(x-1734.401)^2 + (y-1308.763)^2 = 225.0
(x-1699.636)^2 + (y-362.063)^2 = 225.0
(x-1729.491)^2 + (y-365.013)^2 = 225.0
(x-1950.506)^2 + (y-38.238)^2 = 225.0
(x-1949.821)^2 + (y-69.674)^2 = 225.0
(x-1791.838)^2 + (y-245.941)^2 = 225.0
(x-1737.982)^2 + (y-563.131)^2 = 225.0
(x-1549.824)^2 + (y-1724.868)^2 = 225.0
(x-1570.200)^2 + (y-1702.850)^2 = 225.0
(x-1549.222)^2 + (y-1792.049)^2 = 225.0
(x-1535.247)^2 + (y-1941.496)^2 = 225.0
(x-1742.267)^2 + (y-1602.139)^2 = 225.0
(x-1744.158)^2 + (y-1616.401)^2 = 225.0
(x-1678.806)^2 + (y-1200.134)^2 = 225.0
(x-1766.181)^2 + (y-1245.984)^2 = 225.0
(x-1744.280)^2 + (y-1336.850)^2 = 225.0
(x-1746.008)^2 + (y-1366.800)^2 = 225.0
(x-1750.553)^2 + (y-348.541)^2 = 225.0
(x-1816.405)^2 + (y-254.431)^2 = 225.0
(x-1749.357)^2 + (y-520.496)^2 = 225.0
(x-1747.457)^2 + (y-691.677)^2 = 225.0
(x-1777.431)^2 + (y-690.431)^2 = 225.0
(x-1740.910)^2 + (y-697.823)^2 = 225.0
(x-1599.939)^2 + (y-1704.253)^2 = 225.0
(x-1574.921)^2 + (y-1802.068)^2 = 225.0
(x-1604.909)^2 + (y-1801.208)^2 = 225.0
(x-1554.264)^2 + (y-1959.256)^2 = 225.0
(x-1583.820)^2 + (y-1964.400)^2 = 225.0
(x-1613.376)^2 + (y-1969.543)^2 = 225.0
(x-1752.050)^2 + (y-1573.950)^2 = 225.0
(x-1756.469)^2 + (y-1544.277)^2 = 225.0
(x-1757.329)^2 + (y-1643.054)^2 = 225.0
(x-1790.699)^2 + (y-1241.256)^2 = 225.0
(x-1752.365)^2 + (y-381.348)^2 = 225.0
(x-1769.412)^2 + (y-326.256)^2 = 225.0
(x-1798.723)^2 + (y-319.861)^2 = 225.0
(x-1840.497)^2 + (y-270.197)^2 = 225.0
(x-1869.561)^2 + (y-277.632)^2 = 225.0
(x-1810.161)^2 + (y-227.688)^2 = 225.0
(x-1813.807)^2 + (y-197.911)^2 = 225.0
(x-1775.341)^2 + (y-521.854)^2 = 225.0
(x-1761.045)^2 + (y-497.249)^2 = 225.0
(x-1798.840)^2 + (y-705.555)^2 = 225.0
(x-1797.510)^2 + (y-673.581)^2 = 225.0
(x-1741.651)^2 + (y-727.420)^2 = 225.0
(x-1748.435)^2 + (y-756.643)^2 = 225.0
(x-1620.795)^2 + (y-1687.827)^2 = 225.0
(x-1568.420)^2 + (y-1675.598)^2 = 225.0
(x-1587.417)^2 + (y-1652.379)^2 = 225.0
(x-1556.034)^2 + (y-1817.140)^2 = 225.0
(x-1563.150)^2 + (y-1846.284)^2 = 225.0
(x-1623.970)^2 + (y-1820.592)^2 = 225.0
(x-1773.630)^2 + (y-1662.957)^2 = 225.0
(x-1804.812)^2 + (y-1265.693)^2 = 225.0
(x-1777.048)^2 + (y-394.667)^2 = 225.0
(x-1765.096)^2 + (y-404.579)^2 = 225.0
(x-1888.941)^2 + (y-300.163)^2 = 225.0
(x-1823.720)^2 + (y-170.871)^2 = 225.0
(x-1820.857)^2 + (y-721.005)^2 = 225.0
(x-1850.765)^2 + (y-723.344)^2 = 225.0
(x-1814.895)^2 + (y-649.302)^2 = 225.0
(x-1600.562)^2 + (y-1626.887)^2 = 225.0
(x-1602.226)^2 + (y-1596.933)^2 = 225.0
(x-1568.988)^2 + (y-1875.055)^2 = 225.0
(x-1571.227)^2 + (y-1874.509)^2 = 225.0
(x-1600.024)^2 + (y-1882.919)^2 = 225.0
(x-1625.770)^2 + (y-1784.540)^2 = 225.0
(x-1654.854)^2 + (y-1777.181)^2 = 225.0
(x-1795.429)^2 + (y-1677.175)^2 = 225.0
(x-1795.285)^2 + (y-1648.519)^2 = 225.0
(x-1815.507)^2 + (y-1293.673)^2 = 225.0
(x-1813.616)^2 + (y-1224.524)^2 = 225.0
(x-1800.951)^2 + (y-405.061)^2 = 225.0
(x-1910.270)^2 + (y-315.528)^2 = 225.0
(x-1900.440)^2 + (y-324.648)^2 = 225.0
(x-1828.346)^2 + (y-145.305)^2 = 225.0
(x-1848.400)^2 + (y-159.477)^2 = 225.0
(x-1874.976)^2 + (y-733.981)^2 = 225.0
(x-1887.906)^2 + (y-761.052)^2 = 225.0
(x-1833.170)^2 + (y-625.533)^2 = 225.0
(x-1626.940)^2 + (y-1895.423)^2 = 225.0
(x-1669.060)^2 + (y-1754.523)^2 = 225.0
(x-1809.686)^2 + (y-1703.563)^2 = 225.0
(x-1807.060)^2 + (y-1621.148)^2 = 225.0
(x-1815.498)^2 + (y-1592.360)^2 = 225.0
(x-1833.092)^2 + (y-1312.869)^2 = 225.0
(x-1862.216)^2 + (y-1320.065)^2 = 225.0
(x-1824.923)^2 + (y-1201.124)^2 = 225.0
(x-1841.230)^2 + (y-1218.563)^2 = 225.0
(x-1813.419)^2 + (y-432.085)^2 = 225.0
(x-1822.399)^2 + (y-460.710)^2 = 225.0
(x-1935.876)^2 + (y-303.953)^2 = 225.0
(x-1938.015)^2 + (y-311.073)^2 = 225.0
(x-1898.000)^2 + (y-354.196)^2 = 225.0
(x-1872.413)^2 + (y-149.135)^2 = 225.0
(x-1896.558)^2 + (y-789.205)^2 = 225.0
(x-1835.220)^2 + (y-599.630)^2 = 225.0
(x-1856.965)^2 + (y-615.322)^2 = 225.0
(x-1656.176)^2 + (y-1897.370)^2 = 225.0
(x-1680.069)^2 + (y-1787.873)^2 = 225.0
(x-1676.288)^2 + (y-1725.496)^2 = 225.0
(x-1678.199)^2 + (y-1695.557)^2 = 225.0
(x-1834.845)^2 + (y-1708.269)^2 = 225.0
(x-1864.559)^2 + (y-1704.136)^2 = 225.0
(x-1829.622)^2 + (y-1566.839)^2 = 225.0
(x-1865.767)^2 + (y-1209.848)^2 = 225.0
(x-1863.123)^2 + (y-1232.660)^2 = 225.0
(x-1845.221)^2 + (y-475.730)^2 = 225.0
(x-1873.686)^2 + (y-485.203)^2 = 225.0
(x-1898.807)^2 + (y-383.882)^2 = 225.0
(x-1873.313)^2 + (y-169.281)^2 = 225.0
(x-1894.630)^2 + (y-190.390)^2 = 225.0
(x-1901.183)^2 + (y-817.144)^2 = 225.0
(x-1927.877)^2 + (y-830.834)^2 = 225.0
(x-1874.332)^2 + (y-635.591)^2 = 225.0
(x-1676.899)^2 + (y-1913.631)^2 = 225.0
(x-1676.101)^2 + (y-1880.141)^2 = 225.0
(x-1697.053)^2 + (y-1808.091)^2 = 225.0
(x-1707.382)^2 + (y-1797.573)^2 = 225.0
(x-1737.374)^2 + (y-1796.897)^2 = 225.0
(x-1879.620)^2 + (y-1681.192)^2 = 225.0
(x-1832.690)^2 + (y-1540.860)^2 = 225.0
(x-1855.768)^2 + (y-1556.073)^2 = 225.0
(x-1885.008)^2 + (y-1252.437)^2 = 225.0
(x-1903.553)^2 + (y-409.441)^2 = 225.0
(x-1924.116)^2 + (y-396.092)^2 = 225.0
(x-1895.220)^2 + (y-217.162)^2 = 225.0
(x-1922.162)^2 + (y-196.757)^2 = 225.0
(x-1939.546)^2 + (y-855.568)^2 = 225.0
(x-1887.076)^2 + (y-662.338)^2 = 225.0
(x-1915.697)^2 + (y-671.330)^2 = 225.0
(x-1944.317)^2 + (y-680.322)^2 = 225.0
(x-1753.958)^2 + (y-1820.704)^2 = 225.0
(x-1752.869)^2 + (y-1772.368)^2 = 225.0
(x-1891.042)^2 + (y-1653.453)^2 = 225.0
(x-1881.454)^2 + (y-1723.969)^2 = 225.0
(x-1888.625)^2 + (y-1753.100)^2 = 225.0
(x-1825.861)^2 + (y-1512.104)^2 = 225.0
(x-1834.410)^2 + (y-1483.348)^2 = 225.0
(x-1878.948)^2 + (y-1567.930)^2 = 225.0
(x-1878.055)^2 + (y-1540.514)^2 = 225.0
(x-1911.969)^2 + (y-1246.879)^2 = 225.0
(x-1894.272)^2 + (y-503.157)^2 = 225.0
(x-1899.273)^2 + (y-497.762)^2 = 225.0
(x-1928.497)^2 + (y-490.982)^2 = 225.0
(x-1948.206)^2 + (y-407.210)^2 = 225.0
(x-1950.084)^2 + (y-390.651)^2 = 225.0
(x-1944.949)^2 + (y-209.278)^2 = 225.0
(x-1945.373)^2 + (y-185.043)^2 = 225.0
(x-1946.586)^2 + (y-884.703)^2 = 225.0
(x-1954.402)^2 + (y-913.667)^2 = 225.0
(x-1952.182)^2 + (y-708.372)^2 = 225.0
(x-1695.471)^2 + (y-1936.914)^2 = 225.0
(x-1724.254)^2 + (y-1928.457)^2 = 225.0
(x-1695.243)^2 + (y-1937.134)^2 = 225.0
(x-1685.788)^2 + (y-1965.605)^2 = 225.0
(x-1905.003)^2 + (y-1629.738)^2 = 225.0
(x-1934.784)^2 + (y-1633.355)^2 = 225.0
(x-1899.012)^2 + (y-1626.288)^2 = 225.0
(x-1897.261)^2 + (y-1781.440)^2 = 225.0
(x-1859.480)^2 + (y-1472.036)^2 = 225.0
(x-1904.351)^2 + (y-1534.874)^2 = 225.0
(x-1934.312)^2 + (y-1536.403)^2 = 225.0
(x-1890.445)^2 + (y-532.776)^2 = 225.0
(x-1897.741)^2 + (y-561.875)^2 = 225.0
(x-1951.158)^2 + (y-505.749)^2 = 225.0
(x-1952.472)^2 + (y-155.954)^2 = 225.0
(x-1959.611)^2 + (y-943.109)^2 = 225.0
(x-1958.676)^2 + (y-737.661)^2 = 225.0
(x-1736.614)^2 + (y-1904.345)^2 = 225.0
(x-1766.040)^2 + (y-1748.323)^2 = 225.0
(x-1774.693)^2 + (y-1761.819)^2 = 225.0
(x-1801.344)^2 + (y-1775.593)^2 = 225.0
(x-1947.755)^2 + (y-1659.341)^2 = 225.0
(x-1922.747)^2 + (y-1791.503)^2 = 225.0
(x-1902.122)^2 + (y-1806.979)^2 = 225.0
(x-1875.888)^2 + (y-1450.279)^2 = 225.0
(x-1921.522)^2 + (y-575.013)^2 = 225.0
(x-1745.245)^2 + (y-1944.210)^2 = 225.0
(x-1763.079)^2 + (y-1968.334)^2 = 225.0
(x-1810.772)^2 + (y-1802.295)^2 = 225.0
(x-1816.555)^2 + (y-1831.732)^2 = 225.0
(x-1955.457)^2 + (y-1687.991)^2 = 225.0
(x-1958.566)^2 + (y-1717.829)^2 = 225.0
(x-1949.052)^2 + (y-1608.844)^2 = 225.0
(x-1945.082)^2 + (y-1804.798)^2 = 225.0
(x-1886.541)^2 + (y-1422.247)^2 = 225.0
(x-1944.166)^2 + (y-590.636)^2 = 225.0
(x-1791.530)^2 + (y-1961.090)^2 = 225.0
(x-1826.604)^2 + (y-1859.970)^2 = 225.0
(x-1957.680)^2 + (y-1831.612)^2 = 225.0
(x-1963.426)^2 + (y-1861.057)^2 = 225.0
(x-1895.259)^2 + (y-1393.871)^2 = 225.0
(x-1896.285)^2 + (y-1394.119)^2 = 225.0
(x-1924.305)^2 + (y-1383.401)^2 = 225.0
(x-1807.055)^2 + (y-1939.976)^2 = 225.0
(x-1851.599)^2 + (y-1870.537)^2 = 225.0
(x-1940.309)^2 + (y-1362.929)^2 = 225.0
(x-1945.036)^2 + (y-1333.304)^2 = 225.0
(x-1818.597)^2 + (y-1964.496)^2 = 225.0
(x-1848.557)^2 + (y-1966.046)^2 = 225.0
(x-1873.141)^2 + (y-1886.633)^2 = 225.0
(x-1887.061)^2 + (y-1913.208)^2 = 225.0
(x-1951.998)^2 + (y-1304.187)^2 = 225.0
(x-1945.591)^2 + (y-1390.265)^2 = 225.0
(x-1948.409)^2 + (y-1420.133)^2 = 225.0
(x-1915.614)^2 + (y-1919.491)^2 = 225.0
(x-1951.587)^2 + (y-1449.961)^2 = 225.0
(x-1955.233)^2 + (y-1479.738)^2 = 225.0
(x-1942.543)^2 + (y-1927.591)^2 = 225.0
(x-1953.178)^2 + (y-1955.643)^2 = 225.0
(x-1943.722)^2 + (y-1920.341)^2 = 225.0
